District_code,BF_Actual_2001,Formal_EMP_2001,LIT_2001,BF_change
1,2,2,1,0
2,2,2,1,0
3,2,3,1,0
4,2,3,1,1
5,1,2,1,0
6,1,2,1,0
7,1,2,1,0
8,2,2,1,0
10,2,3,1,1
12,2,2,1,1
14,2,2,1,0
16,1,2,1,0
19,1,3,1,0
21,2,3,2,1
23,1,2,1,1
24,1,2,3,1
25,2,3,2,1
26,1,2,2,1
27,1,2,2,1
28,1,2,3,1
29,1,2,3,1
30,1,2,2,1
31,1,3,2,1
32,1,2,2,1
33,1,3,3,1
34,1,3,2,1
35,1,3,2,1
36,2,3,2,1
37,2,3,2,1
38,1,3,3,1
39,1,3,2,1
40,2,3,2,1
41,2,3,2,1
42,2,2,1,0
43,2,2,1,0
44,2,2,1,0
45,2,3,1,0
46,2,3,1,0
47,2,2,1,0
48,2,3,2,1
49,2,3,1,1
51,2,3,2,1
53,2,3,1,0
55,3,3,3,0
56,1,2,1,0
57,1,2,2,1
58,1,2,2,1
59,1,2,1,1
60,2,3,3,1
61,1,2,2,1
62,1,2,2,1
63,1,1,2,1
64,1,2,2,1
65,1,2,2,0
66,2,3,3,1
67,2,2,1,1
68,2,3,1,1
69,2,3,2,1
70,2,3,2,1
71,2,3,2,1
72,2,3,2,1
73,1,2,1,1
74,2,3,1,1
75,2,3,2,1
76,1,3,2,1
77,1,2,1,1
78,2,2,1,0
79,2,2,1,0
80,2,3,1,0
81,1,2,1,1
82,2,3,2,1
83,1,3,2,1
84,1,2,2,0
85,1,2,2,1
86,1,3,1,1
88,2,3,2,1
90,2,3,3,1
91,3,3,3,0
92,2,3,2,1
93,3,3,3,0
94,3,3,3,0
95,3,3,3,0
96,3,3,3,0
97,3,3,3,0
98,3,3,3,0
99,2,2,1,0
100,2,1,1,0
101,1,2,1,0
102,1,2,1,1
103,1,2,2,1
104,1,2,1,0
105,1,2,1,0
106,1,2,1,0
107,1,2,1,0
108,1,2,1,0
109,1,2,1,0
110,2,3,2,1
111,1,2,2,0
112,1,2,1,0
113,1,2,1,0
114,1,3,1,0
115,1,1,1,0
116,1,1,1,0
117,1,3,1,0
118,1,2,1,0
119,1,3,1,0
120,1,2,1,0
121,1,2,1,0
122,1,2,1,0
123,1,3,1,0
124,1,1,1,0
125,1,1,1,0
126,1,2,1,0
127,1,3,2,1
128,1,1,1,0
129,1,1,1,0
130,1,2,1,0
132,2,2,1,1
133,2,2,1,1
134,2,2,1,1
135,2,2,1,1
136,2,1,1,1
137,2,1,1,0
138,2,3,1,1
139,2,2,1,1
140,2,3,2,1
141,2,3,2,1
142,1,2,1,0
143,1,2,1,0
144,1,2,1,0
145,1,2,1,0
146,1,2,1,0
147,1,2,1,0
148,1,1,1,0
149,1,1,1,0
150,2,2,1,1
151,1,1,1,0
152,1,1,1,0
153,1,1,1,0
154,1,1,1,0
155,1,1,1,0
156,1,1,1,0
157,2,3,2,1
158,1,1,1,0
159,1,1,1,0
160,1,1,1,0
161,1,1,2,0
162,1,1,2,0
163,1,1,1,0
164,2,3,2,1
165,1,1,1,0
166,1,2,1,0
167,1,1,1,0
168,1,1,1,0
169,1,1,1,0
170,1,1,1,0
171,1,1,1,0
172,1,1,1,0
173,1,1,1,0
174,1,1,1,0
175,1,2,1,0
176,1,1,1,0
177,1,1,1,0
178,1,1,1,0
179,1,1,1,0
180,1,1,1,0
181,1,1,1,0
182,1,1,1,0
183,1,1,1,0
184,1,1,1,0
185,1,1,1,0
186,1,1,1,0
187,1,1,1,0
188,1,1,1,0
189,1,1,1,0
190,1,1,1,0
191,1,1,1,0
192,1,1,1,0
193,1,1,1,0
194,1,1,1,0
195,1,1,1,0
196,1,1,1,0
197,2,2,1,1
198,1,1,1,0
199,1,1,1,0
200,1,1,1,0
201,1,1,1,0
203,1,1,1,0
204,1,1,1,0
205,1,1,1,0
206,1,1,1,0
207,1,1,1,0
208,1,1,1,0
209,1,1,1,0
210,1,1,1,0
211,1,1,1,0
212,1,1,1,0
213,1,1,1,0
214,1,1,1,0
215,1,1,1,0
216,1,1,1,0
217,1,1,1,0
218,1,1,1,0
219,1,1,1,0
220,1,1,1,0
221,1,1,1,0
222,1,1,1,0
223,1,1,1,0
224,1,1,1,0
225,1,1,1,0
226,1,2,1,0
227,1,1,1,0
228,1,1,1,0
229,1,1,1,0
230,2,2,1,1
231,1,1,1,0
232,1,1,1,0
233,1,1,1,0
234,1,1,1,0
235,1,1,1,0
236,1,1,1,0
237,1,1,1,0
238,1,1,1,0
239,1,1,1,0
241,2,3,1,1
242,2,2,1,1
243,2,2,1,1
244,3,3,2,0
245,2,3,1,1
246,2,3,1,1
247,1,2,1,0
248,2,3,2,1
249,2,2,1,0
250,2,2,1,1
251,2,3,1,1
252,1,3,1,0
253,2,2,1,0
254,2,2,1,0
255,2,2,1,0
257,2,3,1,0
259,2,3,1,0
261,2,1,1,0
262,2,2,3,0
263,2,2,2,0
264,2,2,3,0
265,2,3,2,1
266,2,2,2,0
267,2,1,1,0
270,2,3,2,1
272,2,1,1,0
273,2,1,1,0
274,2,2,2,0
275,2,3,1,0
276,2,2,1,0
277,2,3,3,1
278,2,3,2,1
279,2,2,2,0
280,2,1,1,0
281,2,1,3,0
282,2,2,3,0
283,2,3,3,1
284,2,2,3,0
285,2,2,3,0
286,2,3,3,0
287,2,2,1,0
288,2,2,3,0
289,2,3,2,0
290,2,2,2,0
291,2,2,1,0
292,2,3,2,0
293,2,2,1,0
294,2,1,1,0
295,2,2,1,0
296,1,1,1,0
297,2,2,1,0
298,2,3,2,1
299,1,2,1,0
300,1,2,1,0
301,2,2,1,0
302,2,2,1,0
303,2,2,1,0
304,2,1,1,0
305,2,2,1,0
306,2,3,1,0
307,2,2,2,0
308,1,1,1,0
309,2,3,1,0
310,2,3,2,0
311,2,3,2,0
312,2,3,2,0
313,2,2,2,0
314,2,1,1,0
315,2,3,1,0
316,2,3,1,0
317,2,3,1,0
318,2,2,1,0
319,2,2,1,0
321,2,3,2,1
323,2,2,1,0
325,2,2,1,0
327,2,3,2,1
328,1,3,1,0
329,1,2,1,1
330,1,2,1,0
331,1,2,1,0
332,1,2,1,0
333,1,2,1,0
334,1,2,1,0
335,1,3,2,1
336,2,2,1,0
337,2,3,2,0
338,2,3,2,0
339,1,2,1,0
340,1,2,1,0
341,2,3,2,0
342,3,3,3,0
343,1,3,2,1
344,1,2,2,1
346,1,1,1,0
347,1,1,1,0
348,1,2,1,0
349,1,1,1,0
350,1,2,1,0
351,1,1,1,0
352,1,2,1,0
353,1,2,1,0
354,1,3,1,0
355,1,2,1,0
356,1,1,1,0
357,1,3,2,1
358,1,1,1,0
360,1,2,1,0
362,1,1,1,0
364,1,2,1,0
366,1,1,1,0
368,1,1,1,0
370,1,1,1,0
371,1,2,2,0
372,1,2,1,0
373,1,1,1,0
374,1,2,1,0
375,1,2,1,0
376,1,1,1,0
377,1,1,2,0
378,1,1,2,0
379,1,1,2,0
380,1,2,3,0
381,1,3,2,0
382,1,2,2,0
383,1,2,2,0
384,1,2,2,0
385,1,1,2,0
386,1,3,3,0
387,1,2,2,0
388,1,2,1,0
389,1,2,1,0
390,1,2,1,0
391,1,1,1,0
392,1,1,1,0
393,1,1,1,0
394,1,1,1,0
395,1,1,1,0
396,1,2,1,0
397,1,1,1,0
398,1,2,1,0
399,1,1,1,0
400,1,2,1,0
401,1,1,1,0
402,1,1,1,0
403,1,1,2,0
404,1,2,1,0
405,1,1,1,0
406,1,2,1,0
407,1,1,1,0
408,1,2,2,0
409,1,2,2,0
410,1,2,2,0
411,1,1,1,0
412,1,1,2,0
413,1,1,2,0
414,1,1,1,0
416,1,1,1,0
418,1,1,1,0
419,1,2,1,0
420,1,1,2,0
421,2,3,2,1
422,1,2,2,0
423,1,1,1,0
424,1,1,1,0
425,1,1,1,0
426,1,1,1,0
427,1,2,1,0
428,1,1,1,0
429,1,2,1,0
430,1,1,1,0
431,1,1,1,0
432,1,2,1,0
433,1,1,2,0
434,1,2,1,0
435,1,2,2,0
436,1,1,2,0
437,1,2,1,0
438,1,1,1,0
439,2,3,2,1
440,1,1,1,0
441,1,1,1,0
442,1,1,1,0
443,1,1,1,0
444,3,3,2,0
445,1,1,1,0
446,1,1,2,0
447,1,1,1,0
448,1,1,1,0
449,1,2,2,1
450,1,2,1,0
451,1,3,2,1
452,1,1,2,0
453,1,1,1,0
454,1,1,1,0
455,1,2,1,0
456,1,1,1,0
457,1,1,2,0
458,1,1,1,0
460,1,2,1,0
462,1,1,1,0
464,1,1,1,0
466,1,2,1,0
468,1,3,1,1
469,1,2,1,0
470,1,2,1,0
471,1,3,2,1
472,1,2,1,0
473,1,3,2,1
474,3,3,3,0
475,1,2,1,0
476,3,3,2,0
477,1,3,1,1
478,1,3,2,1
479,1,2,1,1
480,1,2,1,1
481,1,3,1,1
482,1,3,2,1
483,1,3,2,0
484,1,1,1,0
485,1,1,1,0
486,3,3,2,0
487,1,1,1,0
488,2,3,2,1
489,1,1,1,0
490,1,3,2,1
491,1,3,2,1
492,3,3,2,0
494,1,3,2,1
495,1,3,3,1
496,1,3,1,1
497,1,1,1,0
498,1,2,2,0
499,1,2,2,0
500,1,1,2,0
501,1,2,3,0
502,1,1,2,0
503,1,2,3,1
504,1,2,3,1
505,2,3,3,1
506,1,2,3,1
507,1,2,3,1
508,1,1,1,0
509,1,2,2,0
510,1,2,2,0
511,1,2,1,0
512,1,1,1,0
513,1,2,1,0
514,1,1,1,0
515,1,2,2,0
516,1,3,1,0
517,3,3,3,0
518,1,3,3,1
519,1,3,3,1
520,1,3,2,1
521,1,3,3,1
522,1,2,2,0
523,1,1,1,0
524,1,2,2,0
525,1,1,2,0
526,1,2,2,0
527,1,2,3,1
528,1,2,2,1
529,1,2,3,1
530,1,3,2,1
531,1,2,2,1
532,1,2,1,0
533,1,2,1,0
534,1,2,1,0
535,1,2,1,0
536,3,3,3,0
537,2,3,1,1
538,1,2,1,0
539,1,2,1,0
540,1,2,1,0
541,1,2,1,1
542,1,2,1,0
543,1,2,1,0
544,1,3,1,1
545,1,2,1,1
546,1,2,2,1
547,1,3,2,1
548,1,2,1,1
549,1,2,1,0
550,1,2,1,0
551,1,2,1,0
552,1,2,1,0
553,1,2,1,0
554,1,2,1,0
555,1,2,1,0
556,1,2,1,0
557,1,2,1,0
558,1,2,1,0
559,1,2,1,0
560,1,2,1,0
561,1,2,1,0
562,1,3,2,1
563,1,3,2,1
564,1,2,1,0
565,1,2,1,0
566,1,2,1,0
567,1,2,1,0
568,2,2,2,0
569,2,3,3,1
570,2,3,2,0
571,1,2,1,0
572,3,3,3,0
573,1,2,1,0
574,1,2,2,0
575,3,3,3,0
576,2,3,2,1
577,1,3,1,1
578,1,2,1,0
579,1,2,1,0
581,1,2,1,0
583,1,2,1,1
585,2,3,3,1
586,2,3,3,1
587,3,3,3,0
588,3,3,3,0
589,3,3,3,0
590,3,3,3,0
591,3,3,3,0
592,3,3,3,0
593,3,3,3,0
594,3,3,3,0
595,3,3,3,0
596,3,3,3,0
597,3,3,3,0
598,3,3,3,0
599,3,3,3,0
600,3,3,3,0
601,3,3,3,0
602,2,3,2,1
603,3,3,3,0
604,1,3,2,1
605,1,3,2,0
606,1,2,1,0
607,1,1,1,0
608,1,3,1,0
609,1,3,1,0
610,1,3,1,0
611,1,3,3,0
612,1,3,2,0
613,1,3,1,0
614,1,3,2,0
615,1,1,1,0
616,1,1,1,0
617,1,2,2,0
618,1,2,2,0
619,1,2,2,0
620,1,2,2,0
621,1,2,2,0
622,1,2,2,0
623,1,3,2,1
624,1,3,2,0
625,1,3,2,0
626,1,3,2,0
627,1,3,3,1
628,1,3,2,0
629,2,3,3,0
630,1,2,1,0
632,1,3,2,1
634,3,3,2,0
635,3,3,3,0
636,3,3,3,0
637,1,3,3,1
638,1,3,2,1
639,2,3,3,1
