census_code,CHH_2001,CHH_change,F_EMP_2001,ASSET_2001,EMP_2001
1,1,0,1,1,1
2,1,1,2,1,1
3,1,1,3,1,3
4,1,0,3,1,3
5,1,0,3,1,2
6,1,1,3,1,1
7,2,1,2,1,1
8,1,1,1,1,1
10,2,1,1,2,3
12,1,1,1,1,1
14,1,1,1,1,1
16,1,1,3,1,2
19,2,0,3,1,2
21,2,1,1,2,3
23,2,1,3,1,2
24,3,0,3,2,1
25,2,1,3,1,2
26,3,0,3,1,2
27,3,0,3,2,2
28,3,0,2,2,2
29,2,1,3,2,1
30,3,0,3,2,2
31,2,1,3,2,2
32,2,1,3,1,2
33,3,0,3,2,2
34,2,1,3,2,2
35,2,0,1,3,3
36,3,0,1,3,3
37,2,0,1,3,3
38,3,0,1,3,3
39,3,0,2,3,3
40,2,0,1,3,3
41,2,0,1,3,3
42,2,0,2,2,1
43,2,0,1,2,1
44,2,0,2,2,1
45,2,0,1,2,1
46,2,0,2,2,1
47,2,0,2,2,1
48,2,0,1,3,3
49,2,0,1,3,3
51,3,0,2,3,3
53,2,0,2,2,1
55,3,0,1,3,3
56,3,0,3,1,2
57,3,0,3,1,1
58,3,0,3,1,2
59,3,0,3,1,2
60,3,0,1,3,3
61,3,0,3,1,1
62,3,0,3,1,1
63,3,0,3,1,2
64,3,0,3,1,2
65,3,0,3,1,1
66,3,0,2,2,1
67,2,0,1,2,1
68,2,0,1,2,1
69,2,1,1,3,3
70,2,0,1,3,3
71,2,0,1,2,3
72,2,0,1,3,1
73,2,0,2,2,1
74,2,0,1,2,1
75,1,1,2,2,3
76,2,0,2,2,1
77,2,0,2,2,2
78,2,0,2,1,2
79,2,0,2,2,2
80,2,0,2,2,2
81,2,0,3,1,1
82,2,0,2,2,1
83,1,1,2,2,1
84,2,0,3,1,1
85,2,0,3,2,1
86,2,0,2,2,3
88,2,0,1,2,3
90,2,1,1,3,3
91,2,0,1,3,3
92,2,1,1,3,3
93,3,0,1,3,3
94,2,1,1,3,3
95,2,0,1,3,3
96,2,1,1,3,3
97,3,0,1,3,3
98,2,1,1,3,3
99,2,0,2,2,1
100,2,1,2,1,2
101,2,0,2,1,1
102,2,0,3,1,2
103,3,0,2,1,1
104,2,0,3,1,2
105,1,1,2,1,2
106,1,0,3,1,2
107,1,0,3,1,2
108,2,0,3,1,2
109,2,0,3,1,2
110,2,1,2,2,3
111,2,1,2,1,1
112,2,0,3,1,2
113,2,0,2,1,1
114,1,0,2,1,2
115,1,0,3,1,2
116,1,0,3,1,2
117,2,0,2,1,1
118,2,0,2,1,1
119,2,0,2,1,1
120,2,0,3,1,2
121,1,1,3,1,2
122,2,0,3,1,2
123,1,1,2,1,1
124,1,0,3,1,2
125,1,0,3,1,2
126,1,1,3,1,2
127,2,1,1,2,3
128,2,0,3,1,2
129,2,0,3,1,2
130,1,1,2,1,1
132,2,0,1,1,1
133,2,0,1,1,1
134,2,0,1,1,1
135,1,0,1,1,1
136,1,0,1,1,1
137,1,0,1,1,1
138,2,0,1,2,3
139,2,0,1,1,1
140,2,0,1,2,3
141,2,1,1,2,3
142,2,0,2,1,1
143,1,1,1,1,1
144,1,0,1,1,1
145,2,0,2,1,1
146,2,0,1,2,1
147,1,0,1,1,1
148,2,0,1,1,1
149,1,0,1,1,1
150,1,0,1,1,1
151,1,0,1,1,1
152,1,0,1,1,1
153,1,0,1,1,1
154,1,0,1,1,1
155,1,0,1,1,1
156,1,0,1,1,1
157,2,0,1,2,3
158,1,0,2,1,1
159,1,0,1,1,1
160,1,0,1,1,1
161,1,0,1,1,1
162,1,0,1,1,1
163,1,0,1,1,1
164,2,0,1,2,3
165,2,0,1,1,1
166,2,0,2,1,1
167,2,0,3,1,2
168,2,0,3,1,1
169,2,0,2,1,2
170,2,0,2,1,2
171,2,0,3,1,2
172,2,0,2,1,1
173,2,0,2,1,1
174,2,0,2,1,2
175,2,0,2,1,1
176,1,0,1,1,1
177,2,0,2,1,1
178,2,0,2,1,1
179,2,0,1,1,1
180,1,0,1,1,1
181,1,0,2,1,2
182,2,0,2,1,2
183,2,0,1,1,1
184,2,0,2,1,2
185,2,0,2,1,1
186,2,0,2,1,1
187,2,0,2,1,1
188,2,0,1,1,1
189,2,0,2,1,1
190,2,0,1,1,1
191,2,0,2,1,1
192,2,0,2,1,1
193,2,0,1,1,1
194,2,0,2,1,1
195,2,0,2,1,1
196,2,0,1,1,1
197,2,0,1,2,3
198,2,0,1,1,1
199,2,0,2,1,1
200,2,0,2,1,1
201,1,0,1,1,1
203,1,0,2,1,2
204,1,0,1,1,1
205,1,0,1,1,1
206,1,0,1,1,1
207,2,0,2,1,1
208,1,0,3,1,2
209,1,0,2,1,2
210,1,0,1,1,1
211,1,0,2,1,2
212,1,0,2,1,2
213,1,0,3,1,2
214,1,0,2,1,2
215,1,0,1,1,1
216,1,0,1,1,1
217,1,0,1,1,1
218,2,0,1,1,1
219,2,0,1,1,1
220,1,0,1,1,1
221,1,0,1,1,1
222,1,0,1,1,1
223,1,0,2,1,1
224,1,0,2,1,1
225,1,0,2,1,2
226,1,0,1,1,1
227,1,0,2,1,1
228,1,0,2,1,2
229,1,0,2,1,2
230,2,0,1,1,1
231,1,0,1,1,1
232,1,0,1,1,1
233,1,0,2,1,1
234,1,0,1,1,1
235,1,0,2,1,1
236,1,0,2,1,2
237,1,0,2,1,2
238,1,0,3,1,2
239,1,0,2,1,2
241,2,0,3,1,2
242,1,0,2,1,2
243,2,0,3,1,2
244,2,1,2,2,3
245,2,0,3,1,2
246,1,1,2,1,3
247,1,0,3,1,2
248,2,0,2,2,3
249,1,0,3,1,2
250,2,0,3,1,2
251,2,0,2,1,1
252,1,1,3,1,2
253,1,1,3,1,2
254,2,0,3,1,2
255,2,0,3,1,2
257,2,0,2,1,2
259,1,0,2,1,2
261,1,0,3,1,2
262,2,1,3,1,2
263,1,1,3,1,1
264,1,1,2,1,1
265,2,0,1,1,3
266,2,0,3,1,2
267,1,0,3,1,2
270,2,0,3,1,2
272,1,0,3,1,2
273,1,0,3,1,2
274,1,1,3,1,2
275,2,1,3,1,1
276,2,1,3,1,2
277,3,0,2,2,3
278,2,1,2,1,3
279,1,0,3,1,2
280,1,0,3,1,2
281,1,1,3,1,2
282,2,0,3,1,2
283,2,1,3,1,3
284,2,0,3,1,2
285,1,1,3,1,2
286,2,0,3,1,2
287,2,0,3,1,2
288,3,0,3,1,2
289,2,0,1,1,3
290,2,0,2,1,1
291,1,1,2,1,1
292,1,1,1,1,1
293,1,1,3,1,2
294,1,1,3,1,2
295,1,1,3,1,2
296,1,0,3,1,2
297,1,0,3,1,2
298,2,0,2,1,3
299,2,0,3,1,2
300,1,0,2,1,1
301,1,0,1,1,1
302,1,0,1,1,1
303,1,0,1,1,1
304,1,0,1,1,1
305,1,0,1,1,1
306,1,0,2,1,1
307,1,0,3,1,2
308,1,0,3,1,2
309,1,1,2,1,3
310,1,1,2,1,3
311,1,0,2,1,3
312,1,0,2,1,3
313,1,0,2,1,1
314,1,0,2,1,2
315,1,0,2,1,1
316,1,0,1,1,3
317,1,0,1,1,1
318,1,0,1,1,1
319,1,0,1,1,1
321,1,1,1,1,3
323,1,0,1,1,1
325,1,0,1,1,1
327,1,1,1,1,3
328,1,0,2,1,3
329,1,0,2,1,1
330,2,0,2,1,2
331,1,0,2,1,2
332,1,0,2,1,1
333,1,0,1,1,1
334,1,0,1,1,1
335,2,0,1,1,1
336,1,0,1,1,1
337,2,0,1,1,3
338,2,0,1,1,3
339,2,0,2,1,2
340,2,0,3,1,1
341,2,0,1,1,3
342,2,1,1,2,3
343,1,0,1,1,3
344,2,0,2,1,1
346,1,0,2,1,2
347,1,0,2,1,1
348,1,1,2,1,1
349,1,1,2,1,1
350,1,0,2,1,1
351,1,0,2,1,1
352,1,0,3,1,2
353,1,0,3,1,2
354,2,0,1,1,3
355,2,0,1,1,1
356,1,0,3,1,2
357,2,0,1,1,3
358,1,0,2,1,1
360,2,0,2,1,1
362,1,0,3,1,2
364,1,1,2,1,1
366,1,0,3,1,2
368,1,1,3,1,2
370,1,0,2,1,2
371,1,0,2,1,1
372,1,0,3,1,1
373,1,0,3,1,2
374,1,0,2,1,1
375,1,0,2,1,1
376,1,0,3,1,2
377,1,0,1,1,1
378,1,0,1,1,1
379,1,0,1,1,1
380,1,0,1,1,1
381,1,0,1,1,1
382,1,0,1,1,1
383,1,0,1,1,1
384,1,0,2,1,1
385,1,0,1,1,1
386,1,1,1,2,3
387,1,0,1,1,1
388,1,0,2,1,1
389,1,0,3,1,2
390,1,0,3,1,2
391,1,0,3,1,2
392,1,0,2,1,2
393,1,0,2,1,1
394,1,0,3,1,2
395,1,0,3,1,2
396,1,0,3,1,2
397,1,0,3,1,2
398,1,0,3,1,2
399,1,0,3,1,2
400,2,0,3,1,2
401,2,0,3,1,2
402,3,0,3,1,2
403,2,0,3,1,2
404,2,0,3,1,2
405,2,0,3,1,2
406,2,0,3,1,2
407,1,0,3,1,2
408,2,0,3,1,2
409,2,0,3,1,2
410,2,0,3,1,2
411,2,0,3,1,2
412,2,0,3,1,2
413,2,0,3,1,2
414,2,0,3,1,2
416,2,0,3,1,2
418,1,0,2,1,2
419,2,0,2,1,1
420,2,0,2,1,1
421,2,1,1,2,3
422,2,0,3,1,2
423,2,0,3,1,2
424,2,0,3,1,2
425,2,0,2,1,2
426,2,0,3,1,2
427,2,0,2,1,1
428,2,0,3,1,2
429,3,0,2,1,1
430,3,0,3,1,2
431,2,0,3,1,2
432,2,0,3,2,2
433,2,0,3,1,2
434,2,0,3,1,2
435,2,0,3,2,2
436,2,0,3,1,2
437,2,0,3,1,2
438,1,1,3,1,2
439,3,0,1,3,3
440,1,0,3,1,2
441,1,0,3,1,2
442,2,0,3,1,2
443,2,0,2,1,1
444,2,1,1,3,3
445,2,0,3,1,2
446,2,0,2,1,1
447,2,0,3,1,2
448,2,0,3,1,2
449,2,0,1,1,1
450,2,0,2,1,1
451,2,0,2,2,3
452,2,0,2,1,2
453,2,0,3,1,2
454,2,0,3,1,2
455,2,0,2,1,2
456,2,0,3,1,2
457,2,0,3,1,2
458,2,0,2,1,2
460,2,0,3,1,2
462,3,0,3,1,2
464,1,0,3,1,2
466,2,0,3,1,2
468,2,1,2,2,3
469,2,0,3,1,2
470,2,1,3,1,2
471,2,1,3,1,1
472,2,0,3,1,2
473,2,1,2,2,3
474,3,0,1,3,3
475,2,1,2,1,2
476,3,0,1,2,3
477,2,1,2,2,1
478,3,0,2,2,1
479,2,1,2,2,1
480,2,1,2,1,2
481,2,1,2,1,3
482,2,1,2,1,1
483,2,0,2,1,2
484,1,1,3,1,2
485,1,0,3,1,2
486,2,1,2,2,1
487,1,1,3,1,2
488,2,1,2,1,1
489,1,1,3,1,2
490,2,1,2,1,2
491,2,1,2,1,2
492,2,1,2,2,3
494,3,0,2,2,3
495,2,1,1,2,3
496,1,1,3,1,2
497,2,0,3,1,2
498,2,1,3,1,2
499,1,1,2,1,2
500,2,0,3,1,2
501,1,1,2,1,2
502,2,0,3,1,2
503,2,0,2,1,2
504,2,0,2,1,2
505,2,1,2,2,3
506,2,0,3,1,2
507,1,1,3,1,2
508,2,0,3,1,2
509,1,1,3,1,2
510,1,1,3,1,2
511,1,1,3,1,2
512,1,1,3,1,2
513,2,0,3,1,2
514,2,0,3,1,2
515,2,1,2,2,2
516,3,0,1,2,3
517,2,1,1,2,3
518,2,1,1,3,3
519,2,1,1,3,3
520,3,0,2,1,1
521,2,1,2,3,3
522,1,1,3,1,2
523,2,0,3,1,2
524,2,0,2,1,2
525,2,0,3,1,2
526,2,1,3,1,2
527,2,1,3,1,2
528,2,1,3,1,2
529,2,1,3,1,1
530,2,1,3,2,2
531,2,1,3,1,2
532,3,0,3,1,2
533,3,0,3,1,2
534,2,1,3,1,2
535,3,0,3,1,2
536,3,0,1,3,3
537,2,1,2,2,3
538,2,1,3,1,2
539,2,1,3,1,2
540,2,0,3,1,2
541,2,1,3,1,2
542,2,1,3,1,2
543,3,0,3,1,2
544,2,1,2,1,1
545,2,1,1,1,1
546,2,1,2,1,2
547,2,1,2,1,2
548,2,1,3,1,2
549,3,0,3,1,2
550,3,0,2,1,2
551,2,1,2,1,2
552,3,0,3,1,2
553,3,0,3,1,2
554,2,1,3,1,2
555,1,1,2,1,2
556,1,1,3,1,2
557,2,0,2,1,1
558,2,0,2,1,1
559,1,1,3,1,2
560,1,1,3,1,2
561,2,0,3,1,2
562,1,1,2,2,1
563,1,1,2,1,3
564,2,0,2,1,2
565,1,1,3,1,2
566,1,1,3,1,2
567,1,1,2,1,2
568,2,0,2,2,2
569,1,1,3,2,3
570,1,1,2,1,1
571,2,0,3,1,2
572,1,1,1,3,3
573,1,1,2,1,2
574,2,0,3,1,2
575,1,1,3,2,3
576,1,1,3,1,3
577,1,1,2,1,1
578,3,0,2,1,2
579,1,1,3,1,2
581,3,0,3,1,2
583,1,1,2,1,2
585,3,0,2,3,3
586,2,1,1,3,3
587,2,1,1,2,3
588,2,1,2,1,3
589,3,0,1,1,3
590,2,0,2,1,1
591,2,1,1,1,3
592,2,1,1,1,3
593,3,0,2,1,3
594,2,1,1,2,3
595,2,1,1,2,3
596,3,0,2,1,1
597,3,0,1,2,3
598,2,1,1,2,3
599,2,1,1,2,3
600,3,0,1,1,3
601,3,0,1,2,3
602,3,0,1,2,3
603,3,0,1,3,3
604,3,0,2,2,3
605,3,0,2,1,3
606,3,0,3,1,2
607,3,0,3,1,2
608,3,0,2,1,2
609,3,0,3,1,2
610,3,0,3,1,2
611,3,0,3,1,3
612,3,0,3,1,2
613,3,0,3,1,2
614,3,0,2,2,1
615,3,0,3,1,2
616,3,0,3,1,2
617,3,0,2,1,1
618,3,0,2,1,1
619,3,0,2,1,2
620,3,0,2,1,1
621,3,0,3,1,2
622,3,0,2,1,2
623,3,0,2,2,3
624,3,0,3,1,2
625,3,0,3,1,3
626,3,0,2,1,2
627,3,0,2,1,3
628,3,0,3,1,3
629,3,0,1,1,3
630,3,0,3,1,2
632,3,0,2,2,3
634,3,0,1,2,3
635,3,0,1,2,3
636,2,1,1,2,3
637,1,1,1,2,3
638,1,1,2,1,3
639,2,1,1,2,3
