Unnamed: 0,Unnamed: 0_x,STATE_x,NAME_x,District,EMP_2011_x,EMP_2001_x,MSW_2011_x,MSW_2001_x,BF_2011_x,BF_2001_x,MSL_2011_x,MSL_2001_x,FC_2011_x,FC_2001_x,CHH_2011,CHH_2001,F_EMP_2001,F_EMP_2011,Unnamed: 0.1,Unnamed: 0_x.1,district_id_x,BF_2001_y,BF_2003,BF_2005,BF_2007,BF_2009,BF_2011_y,Unnamed: 0_y,EMP_2001_y,EMP_2003,EMP_2005,EMP_2007,EMP_2009,EMP_2011_y,Unnamed: 0_x.1.1,FC_2001_y,FC_2003,FC_2005,FC_2007,FC_2009,FC_2011_y,Unnamed: 0_y.1,MSL_2001_y,MSL_2003,MSL_2005,MSL_2007,MSL_2009,MSL_2011_y,Unnamed: 0.1.1,MSW_2001_y,MSW_2003,MSW_2005,MSW_2007,MSW_2009,MSW_2011_y,STATE_y,Name,NAME_y,ASSET_2011_x,ASSET_2001_x,Unnamed: 0_y.1.1,district_id_y,ASSET_2001_y,ASSET_2003,ASSET_2005,ASSET_2007,ASSET_2009,ASSET_2011_y
187,187,10,Pashchim Champaran,203,1,2,2,2,1,1,1,1,2,2,1,1,2,1,202,202,203,1,2,1,1,1,1,202,1,1,1,1,1,1,202,2,3,3,1,1,2,202,3,1,3,3,2,1,202,2,3,2,3,2,2,10,BIHAR,Pashchim Champaran,1,1,202,203,1,1,1,1,1,1
188,188,10,Purba Champaran,204,1,1,2,2,1,1,1,1,2,2,1,1,1,1,203,203,204,2,1,1,1,1,1,203,3,1,1,1,1,1,203,2,2,3,1,3,2,203,1,2,3,1,2,1,203,2,3,2,2,3,2,10,BIHAR,Purba Champaran,1,1,203,204,1,1,1,1,2,1
189,189,10,Sheohar,205,1,1,2,2,1,1,1,1,2,2,1,1,1,1,204,204,205,3,3,3,3,3,1,204,1,2,1,3,3,1,204,3,3,1,1,1,2,204,3,3,3,3,3,1,204,1,3,3,3,3,2,10,BIHAR,Sheohar,1,1,204,205,3,3,3,3,3,3
190,190,10,Sitamarhi,206,1,1,2,2,1,1,1,1,2,2,1,1,1,1,205,205,206,1,1,1,1,1,1,205,3,3,1,1,1,1,205,2,2,2,1,3,2,205,2,2,1,1,2,1,205,3,2,2,3,3,2,10,BIHAR,Sitamarhi,1,1,205,206,1,1,1,1,1,1
191,191,10,Madhubani,207,1,1,2,2,1,1,1,1,2,2,2,2,2,1,206,206,207,1,1,1,1,1,1,206,1,2,1,1,1,1,206,2,2,1,1,3,2,206,1,3,1,1,2,1,206,2,2,2,2,3,2,10,BIHAR,Madhubani,1,1,206,207,1,1,1,1,1,1
192,192,10,Supaul,208,1,2,2,2,1,1,1,1,2,2,1,1,3,1,207,207,208,1,1,1,2,1,1,207,1,1,1,1,1,1,207,2,1,2,1,3,2,207,1,2,1,3,3,1,207,2,3,2,1,3,2,10,BIHAR,Supaul,1,1,207,208,1,1,1,1,1,1
193,193,10,Araria,209,2,2,2,2,1,1,1,1,2,2,1,1,2,1,208,208,209,1,2,1,1,1,1,208,2,3,1,3,1,2,208,2,1,1,1,3,2,208,1,2,1,1,1,1,208,2,3,2,3,3,2,10,BIHAR,Araria,1,1,208,209,1,1,1,1,1,1
194,194,10,Kishanganj,210,1,1,2,2,1,1,1,1,2,2,1,1,1,1,209,209,210,2,1,1,1,1,1,209,1,1,1,2,3,1,209,2,1,2,1,3,2,209,3,3,3,3,3,1,209,3,1,2,2,1,2,10,BIHAR,Kishanganj,1,1,209,210,1,1,1,1,1,1
195,195,10,Purnia,211,1,2,2,2,1,1,1,1,2,2,1,1,2,2,210,210,211,1,2,1,1,1,1,210,1,1,1,1,1,1,210,2,2,2,1,3,2,210,1,2,1,1,2,1,210,2,3,2,2,2,2,10,BIHAR,Purnia,1,1,210,211,1,1,1,1,1,1
196,196,10,Katihar,212,1,2,2,2,1,1,1,1,2,2,1,1,2,1,211,211,212,1,2,1,1,1,1,211,1,1,1,1,1,1,211,3,1,3,1,3,2,211,2,2,2,2,1,1,211,2,2,2,2,2,2,10,BIHAR,Katihar,1,1,211,212,1,1,1,1,1,1
197,197,10,Madhepura,213,2,2,2,2,1,1,1,1,2,2,1,1,3,1,212,212,213,2,2,1,1,1,1,212,1,1,1,1,1,2,212,3,2,2,3,1,2,212,3,2,1,3,2,1,212,3,3,2,1,3,2,10,BIHAR,Madhepura,1,1,212,213,1,3,1,1,1,1
198,198,10,Saharsa,214,1,2,2,2,1,1,1,1,2,2,1,1,2,1,213,213,214,2,2,1,2,1,1,213,1,1,1,1,1,1,213,2,1,2,1,1,2,213,3,2,1,3,2,1,213,3,3,2,3,1,2,10,BIHAR,Saharsa,1,1,213,214,3,3,1,1,1,1
199,199,10,Darbhanga,215,1,1,2,2,1,1,1,1,2,2,1,1,1,1,214,214,215,1,2,1,2,1,1,214,1,1,1,1,1,1,214,2,2,2,3,3,2,214,1,2,1,3,3,1,214,2,3,2,3,1,2,10,BIHAR,Darbhanga,1,1,214,215,1,1,1,1,3,1
200,200,10,Muzaffarpur,216,1,1,2,2,1,1,1,1,2,2,1,1,1,1,215,215,216,2,1,1,1,3,1,215,1,1,3,1,3,1,215,1,2,3,3,3,2,215,1,2,3,1,2,1,215,2,3,2,2,3,2,10,BIHAR,Muzaffarpur,1,1,215,216,1,1,1,1,3,1
201,201,10,Gopalganj,217,1,1,2,2,1,1,1,1,2,2,1,1,1,1,216,216,217,1,1,1,1,1,1,216,1,1,1,1,1,1,216,2,2,3,1,3,2,216,1,2,1,1,2,1,216,2,2,2,2,3,2,10,BIHAR,Gopalganj,1,1,216,217,1,1,1,1,3,1
202,202,10,Siwan,218,1,1,2,2,1,1,1,1,2,2,2,2,1,1,217,217,218,1,1,1,1,1,1,217,1,3,1,1,1,1,217,2,1,3,3,3,2,217,1,1,1,1,1,1,217,2,2,2,2,3,2,10,BIHAR,Siwan,1,1,217,218,1,1,1,1,3,1
203,203,10,Saran,219,1,1,2,2,1,1,1,1,2,2,1,2,1,2,218,218,219,2,1,1,1,3,1,218,1,1,1,1,1,1,218,2,1,3,1,3,2,218,1,2,2,1,3,1,218,2,3,2,2,3,2,10,BIHAR,Saran,1,1,218,219,1,1,3,1,3,1
204,204,10,Vaishali,220,1,1,2,2,1,1,1,1,2,2,1,1,1,2,219,219,220,2,1,1,1,3,1,219,1,1,1,1,1,1,219,1,1,3,3,1,2,219,1,2,3,3,2,1,219,3,3,3,2,3,2,10,BIHAR,Vaishali,1,1,219,220,1,3,3,1,3,1
205,205,10,Samastipur,221,1,1,2,2,1,1,1,1,2,2,1,1,1,2,220,220,221,1,1,1,2,1,1,220,1,1,3,1,1,1,220,1,3,3,3,3,2,220,3,2,1,3,2,1,220,3,3,2,2,2,2,10,BIHAR,Samastipur,1,1,220,221,3,1,1,1,3,1
206,206,10,Begusarai,222,1,1,2,2,1,1,1,1,2,2,1,1,1,2,221,221,222,2,2,1,2,2,1,221,3,1,1,1,1,1,221,3,1,2,1,1,2,221,3,2,1,3,3,1,221,3,3,1,3,3,2,10,BIHAR,Begusarai,1,1,221,222,3,3,1,1,3,1
207,207,10,Khagaria,223,1,1,2,2,1,1,1,1,2,2,1,1,2,2,222,222,223,3,2,1,2,3,1,222,1,1,3,1,1,1,222,3,1,3,1,1,2,222,3,3,1,3,2,1,222,3,3,2,3,3,2,10,BIHAR,Khagaria,1,1,222,223,3,3,1,1,3,1
208,208,10,Bhagalpur,224,1,1,2,2,1,1,1,1,2,2,1,1,2,2,223,223,224,2,2,1,1,2,1,223,1,1,1,1,1,1,223,2,3,3,1,3,2,223,1,2,1,1,1,1,223,3,2,2,2,3,2,10,BIHAR,Bhagalpur,1,1,223,224,1,1,1,1,1,1
209,209,10,Banka,225,1,2,2,1,1,1,1,1,2,2,1,1,2,2,224,224,225,1,1,1,1,1,1,224,1,1,1,1,1,1,224,1,1,1,1,1,2,224,2,2,1,3,3,2,224,2,1,2,2,3,2,10,BIHAR,Banka,1,1,224,225,1,1,1,1,1,1
210,210,10,Munger,226,1,1,2,1,1,1,1,1,2,2,1,1,1,2,225,225,226,2,3,3,3,2,1,225,3,3,1,1,3,1,225,1,3,2,1,1,2,225,3,3,3,3,3,1,225,3,3,3,3,3,2,10,BIHAR,Munger,1,1,225,226,3,3,1,1,3,1
211,211,10,Lakhisarai,227,1,1,2,2,1,1,1,1,2,2,1,1,2,2,226,226,227,3,3,3,1,3,1,226,3,1,3,1,3,1,226,3,3,3,3,1,2,226,3,3,3,3,3,1,226,3,3,3,3,3,2,10,BIHAR,Lakhisarai,1,1,226,227,3,3,3,1,3,1
212,212,10,Sheikhpura,228,1,2,2,2,1,1,1,1,2,2,1,1,2,2,227,227,228,3,3,1,3,3,1,227,3,3,1,1,3,1,227,3,3,3,1,1,2,227,3,3,3,3,3,1,227,3,3,3,3,3,2,10,BIHAR,Sheikhpura,1,1,227,228,3,3,3,3,3,3
213,213,10,Nalanda,229,1,2,2,2,1,1,1,1,2,2,1,1,2,2,228,228,229,2,3,1,1,2,1,228,3,3,1,1,1,1,228,3,2,2,1,3,2,228,3,3,3,1,2,1,228,3,3,2,2,3,2,10,BIHAR,Nalanda,1,1,228,229,1,3,1,1,3,1
214,214,10,Patna,230,1,1,2,2,3,2,2,2,2,2,2,2,1,2,229,229,230,2,1,1,1,2,1,229,1,1,1,1,1,1,229,3,2,2,1,1,2,229,2,3,3,1,2,1,229,2,3,3,2,3,2,10,BIHAR,Patna,2,1,229,230,1,1,1,1,2,2
215,215,10,Bhojpur,231,1,1,2,2,1,1,1,1,2,2,1,1,1,2,230,230,231,2,1,1,1,1,1,230,1,1,1,1,3,1,230,2,2,2,1,3,2,230,1,2,1,3,1,1,230,3,3,3,2,3,2,10,BIHAR,Bhojpur,1,1,230,231,1,3,3,1,3,1
216,216,10,Buxar,232,1,1,2,2,1,1,1,1,2,2,1,1,1,2,231,231,232,1,2,1,3,1,1,231,1,1,1,1,1,1,231,2,2,2,1,3,2,231,3,2,1,1,1,1,231,2,3,2,2,3,2,10,BIHAR,Buxar,1,1,231,232,1,3,1,1,3,1
217,217,10,Kaimur (Bhabua),233,1,1,2,2,1,1,1,1,2,2,1,1,2,2,232,232,233,1,1,1,1,1,1,232,2,1,1,2,2,1,232,1,1,1,1,1,2,232,3,3,1,2,3,1,232,2,2,2,2,3,2,10,BIHAR,Kaimur (Bhabua),1,1,232,233,2,1,1,1,1,1
218,218,10,Rohtas,234,1,1,2,2,1,1,1,1,2,2,1,1,1,2,233,233,234,1,1,1,1,1,1,233,1,1,1,2,1,1,233,1,1,1,3,1,2,233,3,3,1,3,2,1,233,2,3,2,2,3,2,10,BIHAR,Rohtas,2,1,233,234,1,2,1,1,2,2
219,219,10,Aurangabad,235,1,1,2,2,1,1,1,1,2,2,1,1,2,2,234,234,235,1,2,1,1,1,1,234,1,1,1,1,2,1,234,3,1,2,1,3,2,234,1,3,3,3,3,1,234,2,3,3,3,3,2,10,BIHAR,Aurangabad,1,1,234,235,1,1,1,3,1,1
220,220,10,Gaya,236,1,2,2,2,1,1,1,1,2,2,1,1,2,2,235,235,236,1,1,1,1,1,1,235,1,1,1,1,2,1,235,1,1,1,1,1,2,235,2,2,2,2,3,1,235,2,2,2,3,3,2,10,BIHAR,Gaya,1,1,235,236,1,1,1,1,2,1
221,221,10,Nawada,237,1,2,2,2,1,1,1,1,2,2,1,1,2,2,236,236,237,1,1,1,1,1,1,236,1,1,1,1,2,1,236,3,3,1,1,1,2,236,3,2,3,3,3,1,236,3,3,3,2,3,2,10,BIHAR,Nawada,1,1,236,237,1,1,1,1,3,1
222,222,10,Jamui,238,1,2,2,1,1,1,1,1,2,2,1,1,3,2,237,237,238,1,1,1,1,1,1,237,1,2,1,2,1,2,237,1,1,1,1,1,2,237,2,2,1,3,3,1,237,2,3,1,3,3,2,10,BIHAR,Jamui,1,1,237,238,1,1,1,1,3,1
223,223,10,Jehanabad ,239,1,2,2,2,1,1,1,1,2,2,1,1,2,2,238,238,239,3,3,1,3,1,1,238,3,3,1,3,3,1,238,3,1,2,3,3,2,238,3,2,3,3,3,1,238,3,3,3,3,3,2,10,BIHAR,Jehanabad ,1,1,238,239,3,3,3,3,3,3
336,336,21,Bargarh,370,2,2,2,2,1,1,2,1,1,1,1,1,2,2,369,369,370,1,1,1,1,1,1,369,2,2,2,2,2,2,369,1,1,1,1,1,1,369,3,2,1,3,2,1,369,2,2,2,2,3,2,21,ODISHA,Bargarh,1,1,369,370,1,1,1,1,1,1
337,337,21,Jharsuguda,371,3,1,2,1,1,1,2,2,1,1,1,1,2,2,370,370,371,3,1,1,1,2,1,370,2,2,2,2,2,3,370,1,1,1,1,1,1,370,3,2,3,3,3,2,370,3,3,1,3,3,2,21,ODISHA,Jharsuguda,2,1,370,371,3,1,1,1,1,1
338,338,21,Sambalpur,372,2,1,2,2,1,1,2,1,1,1,1,1,3,2,371,371,372,1,1,1,1,1,1,371,2,2,2,2,2,2,371,1,1,1,1,1,1,371,3,2,2,3,2,2,371,3,3,3,3,3,2,21,ODISHA,Sambalpur,1,1,371,372,1,1,1,1,1,1
339,339,21,Debagarh,373,2,2,2,2,1,1,1,1,1,1,1,1,3,2,372,372,373,1,1,1,1,1,1,372,2,2,2,2,2,2,372,1,1,1,1,1,1,372,3,1,3,3,3,1,372,3,2,2,3,3,2,21,ODISHA,Debagarh,1,1,372,373,1,3,1,1,1,1
340,340,21,Sundargarh,374,1,1,2,2,1,1,2,1,1,1,1,1,2,2,373,373,374,1,1,1,1,1,1,373,1,2,2,2,2,1,373,1,1,1,1,1,1,373,2,2,1,3,2,2,373,3,3,2,3,3,2,21,ODISHA,Sundargarh,1,1,373,374,1,1,1,1,1,1
341,341,21,Kendujhar,375,1,1,2,1,1,1,1,1,1,1,1,1,2,2,374,374,375,1,1,1,1,1,1,374,2,1,2,2,2,1,374,1,1,1,1,1,1,374,3,3,3,3,3,1,374,2,3,3,3,3,2,21,ODISHA,Kendujhar,1,1,374,375,1,1,1,1,1,1
342,342,21,Mayurbhanj,376,2,2,2,1,1,1,1,1,1,1,1,1,3,2,375,375,376,1,2,1,1,1,1,375,2,2,2,2,2,2,375,1,1,1,1,1,1,375,2,3,1,3,3,1,375,2,3,2,3,3,2,21,ODISHA,Mayurbhanj,1,1,375,376,1,1,1,1,1,1
343,343,21,Baleshwar,377,1,1,2,2,1,1,2,1,2,2,1,1,1,2,376,376,377,1,1,1,1,1,1,376,1,1,1,1,1,1,376,1,1,1,1,1,2,376,2,2,2,2,2,2,376,3,2,3,3,3,2,21,ODISHA,Baleshwar,1,1,376,377,1,1,2,3,1,1
344,344,21,Bhadrak,378,1,1,2,2,1,1,2,1,2,2,1,1,1,2,377,377,378,1,1,1,2,1,1,377,1,1,1,1,1,1,377,1,1,2,1,1,2,377,3,2,2,3,2,2,377,3,1,3,3,1,2,21,ODISHA,Bhadrak,1,1,377,378,3,1,1,3,1,1
345,345,21,Kendrapara,379,1,1,2,2,1,1,2,1,2,2,1,1,1,2,378,378,379,2,1,1,3,1,1,378,3,1,1,3,1,1,378,3,1,1,1,1,2,378,3,3,1,2,3,2,378,3,3,1,3,3,2,21,ODISHA,Kendrapara,1,1,378,379,3,1,1,3,1,1
346,346,21,Jagatsinghapur,380,1,1,2,2,1,1,2,1,2,1,1,1,1,2,379,379,380,3,1,3,3,1,1,379,3,1,1,3,1,1,379,1,1,2,1,1,2,379,3,3,3,3,3,2,379,1,3,1,3,3,2,21,ODISHA,Jagatsinghapur,2,1,379,380,3,3,1,3,1,2
347,347,21,Cuttack,381,1,1,2,1,1,1,2,2,2,1,1,1,1,2,380,380,381,1,1,1,1,1,1,380,1,1,2,1,1,1,380,1,1,1,1,1,2,380,3,3,3,3,3,2,380,2,3,2,1,1,2,21,ODISHA,Cuttack,2,1,380,381,2,2,1,2,1,2
348,348,21,Jajapur,382,1,1,2,1,1,1,2,1,2,2,1,1,1,2,381,381,382,1,1,1,1,1,1,381,2,1,2,2,1,1,381,3,1,1,1,1,2,381,3,3,2,3,2,2,381,3,3,2,3,3,2,21,ODISHA,Jajapur,1,1,381,382,1,1,1,1,1,1
349,349,21,Dhenkanal,383,1,1,1,1,1,1,2,1,1,1,1,1,1,2,382,382,383,1,1,1,1,1,1,382,2,3,2,2,2,1,382,1,1,1,1,1,1,382,3,3,3,2,3,2,382,3,3,3,2,2,1,21,ODISHA,Dhenkanal,1,1,382,383,1,1,1,1,1,1
350,350,21,Anugul,384,1,1,1,1,1,1,2,1,1,1,1,1,2,2,383,383,384,1,1,1,1,1,1,383,2,2,2,2,2,1,383,1,1,1,1,1,1,383,3,3,1,3,2,2,383,3,3,3,3,3,1,21,ODISHA,Anugul,1,1,383,384,1,1,1,1,1,1
351,351,21,Nayagarh,385,1,1,2,1,1,1,2,1,1,1,1,1,1,2,384,384,385,1,1,1,2,3,1,384,1,3,2,2,2,1,384,1,1,1,1,1,1,384,3,3,3,3,3,3,384,3,3,3,3,3,3,21,ODISHA,Nayagarh,1,1,384,385,1,3,1,1,1,1
352,352,21,Khordha,386,3,3,1,1,1,1,2,2,3,1,2,1,1,2,385,385,386,1,3,1,1,1,1,385,1,1,2,2,2,3,385,1,1,1,1,1,1,385,3,3,2,3,3,2,385,2,3,3,2,2,2,21,ODISHA,Khordha,2,2,385,386,1,3,1,1,1,1
353,353,21,Puri,387,1,1,2,2,1,1,2,1,2,2,1,1,1,2,386,386,387,2,2,1,2,2,1,386,1,1,1,3,3,1,386,3,1,1,3,3,2,386,2,2,2,2,2,2,386,3,3,3,3,3,2,21,ODISHA,Puri,1,1,386,387,3,1,1,3,1,1
354,354,21,Ganjam,388,1,1,2,2,1,1,2,1,1,1,1,1,2,2,387,387,388,1,1,1,1,1,1,387,2,2,2,2,2,1,387,3,1,1,1,1,1,387,3,3,3,3,3,2,387,3,3,3,3,3,1,21,ODISHA,Ganjam,1,1,387,388,1,2,1,1,1,1
355,355,21,Gajapati,389,2,2,1,1,1,1,2,1,1,1,1,1,3,2,388,388,389,3,3,2,1,3,1,388,2,1,2,1,2,2,388,1,1,1,1,1,1,388,3,3,3,3,3,2,388,3,1,3,2,2,1,21,ODISHA,Gajapati,1,1,388,389,3,3,1,1,3,3
356,356,21,Kandhamal,390,2,2,1,1,1,1,1,1,1,1,1,1,3,2,389,389,390,2,2,1,3,1,1,389,1,2,2,2,2,2,389,1,1,1,1,1,1,389,3,3,3,3,2,2,389,3,1,3,1,3,1,21,ODISHA,Kandhamal,1,1,389,390,1,1,1,1,1,1
357,357,21,Baudh,391,2,2,2,2,1,1,1,1,1,1,1,1,3,2,390,390,391,1,1,1,1,1,1,390,2,2,2,2,2,1,390,1,1,1,1,1,1,390,3,2,2,3,3,1,390,2,3,1,3,3,2,21,ODISHA,Baudh,1,1,390,391,1,1,1,1,1,1
358,358,21,Sonapur,392,2,2,2,2,1,1,1,1,1,1,1,1,2,2,391,391,392,3,1,1,1,1,1,391,2,2,1,2,2,1,391,1,1,1,1,1,1,391,3,2,3,3,3,1,391,2,3,2,3,3,2,21,ODISHA,Sonapur,1,1,391,392,1,1,1,1,1,1
359,359,21,Balangir,393,1,1,2,2,1,1,1,1,1,1,1,1,2,2,392,392,393,1,1,1,1,1,1,392,2,2,2,2,2,1,392,1,1,1,1,1,1,392,2,2,2,1,2,1,392,2,2,2,3,3,2,21,ODISHA,Balangir,1,1,392,393,1,1,1,1,1,1
360,360,21,Nuapada,394,2,2,2,2,1,1,1,1,1,1,1,1,3,2,393,393,394,1,1,1,1,1,1,393,2,2,2,2,2,2,393,1,1,1,1,1,1,393,3,3,3,3,3,1,393,3,3,3,3,1,2,21,ODISHA,Nuapada,1,1,393,394,2,1,1,1,1,1
361,361,21,Kalahandi,395,2,2,2,2,1,1,1,1,1,1,1,1,3,2,394,394,395,1,1,1,1,1,1,394,2,2,2,2,2,2,394,1,1,1,1,1,1,394,3,2,1,2,3,1,394,3,3,3,3,3,2,21,ODISHA,Kalahandi,1,1,394,395,1,1,1,1,1,1
362,362,21,Rayagada,396,2,2,2,2,1,1,1,1,1,1,1,1,3,2,395,395,396,3,1,1,1,1,1,395,1,2,2,2,2,2,395,1,1,1,1,1,1,395,3,3,2,2,3,3,395,3,3,3,3,2,3,21,ODISHA,Rayagada,1,1,395,396,1,1,1,1,1,1
363,363,21,Nabarangapur,397,2,2,2,2,1,1,1,1,1,1,1,1,3,2,396,396,397,1,1,1,1,1,1,396,2,2,2,2,2,2,396,1,1,1,1,1,1,396,3,3,3,2,3,1,396,3,3,3,3,3,2,21,ODISHA,Nabarangapur,1,1,396,397,2,2,1,1,2,1
364,364,21,Koraput,398,2,2,2,2,1,1,1,1,1,1,1,1,3,2,397,397,398,1,1,1,1,1,1,397,2,2,2,2,2,2,397,1,1,1,1,1,1,397,3,3,3,2,1,1,397,3,3,3,2,3,2,21,ODISHA,Koraput,1,1,397,398,1,2,1,1,1,1
365,365,21,Malkangiri,399,2,2,2,2,1,1,1,1,1,1,1,1,3,2,398,398,399,1,3,1,1,1,1,398,2,2,2,2,2,2,398,1,1,1,1,1,1,398,3,3,3,2,2,1,398,3,3,2,3,3,2,21,ODISHA,Malkangiri,1,1,398,399,1,1,1,1,1,1
427,427,24,Kachchh,468,3,3,3,3,3,1,3,3,1,1,3,2,2,3,467,467,468,2,2,2,2,2,2,467,2,3,3,3,3,3,467,1,1,1,1,1,1,467,3,3,3,3,3,3,467,3,3,3,3,3,3,24,GUJARAT,Kachchh,2,2,467,468,2,2,2,2,2,2
428,428,24,Banas Kantha,469,2,2,3,3,1,1,2,2,1,1,2,2,3,3,468,468,469,2,1,1,1,1,1,468,2,2,2,2,2,2,468,1,3,1,1,1,1,468,3,2,3,3,3,2,468,3,3,3,3,3,3,24,GUJARAT,Banas Kantha,2,1,468,469,2,2,2,2,2,2
429,429,24,Patan,470,2,2,3,3,1,1,3,2,1,1,3,2,3,3,469,469,470,1,3,1,2,1,2,469,2,1,2,2,2,2,469,1,1,1,1,1,1,469,3,3,3,3,3,3,469,3,3,3,3,3,3,24,GUJARAT,Patan,2,1,469,470,2,2,2,2,2,2
