census_code,predictions_2001,predictions_2003,predictions_2005,predictions_2007,predictions_2009,predictions_2011
80,2,2,2,2,2,2
178,2,2,2,2,2,2
339,1,1,1,1,2,2
469,1,1,1,1,1,1
352,1,1,1,1,2,2
69,3,3,3,3,3,3
256,1,1,1,1,1,1
598,2,3,3,3,3,3
22,3,3,3,3,3,3
574,1,1,1,1,1,1
474,3,3,3,3,3,3
281,1,3,1,1,3,1
569,1,1,1,1,1,1
229,1,2,2,2,2,2
237,1,1,2,1,1,2
567,1,1,1,1,1,1
315,1,1,1,1,1,1
582,1,1,1,2,1,1
52,3,2,3,3,3,3
26,1,1,1,1,1,1
453,1,1,1,1,1,1
135,2,2,2,2,2,2
203,1,1,1,3,1,2
383,1,1,1,1,1,1
528,1,1,1,1,1,1
285,3,1,1,3,1,1
81,2,2,2,2,2,2
518,3,3,3,3,3,3
501,2,1,1,1,1,1
476,1,3,3,3,3,3
8,1,1,1,1,1,1
458,2,1,1,1,1,1
337,1,1,1,1,1,3
487,1,1,1,1,1,1
640,1,1,1,1,1,1
365,1,1,1,1,1,1
588,1,3,3,1,1,1
300,1,1,1,1,1,1
362,1,1,3,2,1,1
76,2,2,2,2,2,3
461,1,1,1,1,1,1
248,1,1,1,1,1,3
600,1,1,1,1,3,1
624,2,1,3,1,1,3
390,1,1,1,1,1,1
513,1,1,1,1,1,1
176,2,2,2,1,2,1
277,1,3,3,3,3,3
133,1,1,1,2,2,2
71,1,3,1,1,3,3
286,1,1,1,1,1,1
486,3,3,3,3,3,3
66,1,1,1,1,1,3
578,3,1,1,1,1,1
227,1,1,2,2,3,2
313,1,1,1,2,2,1
23,1,1,1,1,1,1
217,2,2,2,2,2,2
305,1,1,1,1,2,1
296,1,1,1,1,1,1
5,1,1,1,1,1,1
321,1,1,1,1,1,1
416,1,1,3,1,3,1
247,1,1,1,1,1,1
618,1,1,3,3,1,1
191,1,2,1,1,1,2
460,1,1,1,1,1,1
497,1,1,1,1,1,1
407,1,1,1,1,1,1
187,2,1,3,1,1,1
371,1,1,1,1,1,1
120,1,1,1,1,1,1
163,2,2,2,2,2,2
166,1,2,2,2,3,2
35,1,3,3,3,3,3
295,1,1,1,1,1,1
506,1,1,1,1,1,1
19,1,1,1,1,1,1
100,2,2,2,2,2,2
470,2,2,2,1,1,1
555,1,1,1,1,1,1
556,1,3,1,1,1,1
311,3,1,1,3,3,1
441,1,1,1,1,1,1
381,1,1,1,1,1,2
503,1,1,1,1,1,1
130,1,1,1,1,1,1
158,3,3,1,2,1,1
172,3,1,1,2,1,1
54,3,2,3,3,3,3
490,1,1,1,1,1,1
233,1,1,1,1,2,2
233,1,1,1,1,2,2
233,1,1,1,1,2,2
233,1,1,1,1,2,2
215,2,1,2,2,2,2
153,1,1,1,1,1,1
307,3,1,1,2,1,1
278,1,1,1,2,1,3
438,1,1,1,1,1,1
547,3,2,3,1,1,3
451,1,1,1,1,1,1
145,1,2,3,1,3,2
481,1,3,3,3,3,3
253,1,1,1,1,1,1
534,1,1,1,1,1,1
27,1,3,1,1,1,1
484,1,1,1,1,1,1
293,1,1,1,1,1,1
319,1,1,2,1,2,1
103,1,2,1,1,1,1
159,2,2,2,2,2,2
263,1,1,1,3,1,1
491,1,1,1,1,1,1
493,1,1,1,1,1,1
440,1,1,1,1,1,2
51,3,3,3,3,3,3
39,3,3,3,3,3,3
394,1,1,1,1,1,1
393,1,1,1,1,1,1
586,1,3,3,3,3,3
165,2,2,2,2,1,2
482,3,3,3,3,3,1
55,3,3,3,3,3,3
335,1,1,1,3,2,2
17,1,1,1,3,1,1
269,1,1,1,1,1,1
537,1,1,1,3,1,3
444,2,3,1,3,1,3
251,1,1,1,1,1,1
128,1,2,1,1,1,1
244,1,1,1,1,1,3
24,1,1,1,1,1,1
632,1,1,1,1,1,3
116,2,2,1,2,1,1
49,3,3,2,2,2,3
446,1,1,1,1,1,1
602,3,1,1,1,1,3
514,1,1,1,1,1,1
183,1,2,2,2,3,1
638,1,1,1,1,1,1
56,1,1,1,1,1,1
400,1,1,1,1,1,1
235,1,1,2,3,2,2
57,1,1,1,1,1,1
425,1,1,1,1,1,1
331,2,2,2,2,2,2
421,3,1,2,1,3,3
426,1,1,1,1,1,1
546,3,1,1,1,1,1
202,2,2,2,2,2,2
581,1,1,1,1,1,1
596,1,1,1,1,1,1
450,1,1,1,1,1,1
616,3,3,3,3,3,1
189,3,2,2,2,2,2
525,2,1,1,1,1,1
457,1,1,1,1,1,1
261,1,1,1,1,1,1
590,1,1,1,1,1,1
47,1,2,3,2,2,2
85,1,2,2,2,2,2
485,1,1,1,1,1,1
15,1,1,1,1,1,1
127,2,2,3,3,2,3
139,1,1,2,2,2,2
164,2,3,2,2,2,3
214,1,2,2,2,2,2
494,3,3,3,3,3,3
583,2,1,1,1,1,1
367,1,1,1,1,1,1
147,2,2,2,2,2,2
252,1,1,1,1,1,1
194,1,3,1,1,2,2
79,2,2,2,2,2,2
270,1,1,1,1,1,1
257,1,1,1,1,1,1
119,1,2,1,1,1,1
225,1,3,2,2,1,2
445,2,1,1,1,1,1
516,1,3,3,3,3,3
262,1,1,1,1,1,1
53,1,2,2,2,2,3
563,1,1,1,1,1,1
634,3,3,3,3,3,3
358,1,1,2,1,1,1
422,2,2,2,1,3,2
91,3,3,3,3,3,3
639,1,1,1,1,1,1
515,1,3,1,1,3,1
603,3,3,3,3,3,3
46,1,2,2,2,2,3
6,1,1,1,1,1,1
576,1,1,1,1,1,1
350,1,2,2,2,2,2
222,1,2,2,2,2,2
571,1,1,1,1,1,1
11,1,1,1,1,1,1
455,1,1,1,1,1,1
589,1,3,3,1,1,1
606,1,1,1,1,1,1
573,1,1,1,1,1,1
326,1,1,1,1,2,1
612,1,1,1,1,1,1
131,1,1,1,1,1,1
619,1,1,3,3,3,1
195,2,2,2,1,2,2
124,1,1,1,1,1,1
475,1,1,3,1,1,1
536,3,3,3,3,3,3
21,3,3,3,3,3,3
559,1,1,1,1,1,1
427,1,1,1,1,1,1
471,3,3,3,3,1,3
101,1,2,1,1,1,1
297,1,1,1,1,1,1
299,1,1,1,1,1,1
478,3,3,3,3,3,3
190,2,1,2,2,2,1
369,1,1,1,1,1,1
507,1,1,1,1,1,1
432,1,1,1,1,1,1
231,1,2,2,2,2,2
74,3,2,2,2,3,3
245,1,1,1,1,1,1
218,2,2,2,2,2,2
328,1,1,1,1,1,1
162,2,2,2,2,2,1
94,3,3,3,3,3,3
566,1,1,1,1,1,1
527,3,3,1,1,1,3
169,2,2,2,2,2,2
287,1,3,3,1,1,1
615,3,1,3,3,3,1
406,1,1,1,1,1,1
73,3,2,2,2,2,2
637,1,3,3,3,1,3
480,1,1,1,1,1,2
141,2,3,3,3,3,3
621,1,1,1,1,1,1
241,1,1,1,1,1,1
276,1,1,1,1,1,1
273,1,1,1,1,1,1
420,2,1,2,2,2,2
223,1,2,2,2,2,2
368,1,1,1,1,1,1
524,3,1,1,1,1,1
395,1,1,1,1,1,1
502,3,1,1,1,1,1
594,1,3,1,3,1,3
392,1,1,1,1,1,1
599,1,1,1,1,1,1
170,1,1,1,2,1,1
7,1,3,1,1,3,1
550,1,1,1,1,1,1
150,1,2,2,2,2,2
16,1,1,1,1,1,1
610,1,3,3,1,3,3
521,1,3,3,3,3,3
508,1,1,1,1,1,1
75,3,2,2,3,3,3
68,3,3,1,1,3,3
442,1,1,1,1,1,1
152,3,2,2,2,2,2
224,2,2,2,2,1,2
249,1,1,1,1,1,1
112,1,2,1,1,1,1
312,1,2,1,2,2,1
20,1,1,1,3,1,1
199,1,2,2,2,2,2
309,1,1,1,1,1,1
405,1,1,1,1,1,1
33,1,1,1,1,1,3
467,1,1,1,1,1,1
479,1,1,1,1,1,1
266,1,1,1,1,1,1
613,3,1,3,1,3,3
267,1,1,1,1,1,1
144,3,2,2,2,2,2
288,1,1,1,1,1,3
123,1,1,1,1,1,1
325,2,2,2,2,2,1
107,1,2,2,1,3,2
104,1,3,2,2,2,2
301,1,2,2,1,1,1
136,3,2,2,2,2,2
468,1,1,1,1,1,1
87,3,2,2,2,2,2
557,1,1,1,1,1,1
557,1,1,1,1,1,1
388,1,1,1,1,1,1
363,3,3,3,3,1,2
43,1,1,1,3,1,3
37,1,3,3,3,3,3
134,3,1,1,1,3,1
86,2,3,3,3,2,3
228,3,2,3,2,3,2
291,1,3,1,1,1,1
398,3,1,1,1,3,1
283,1,1,1,1,1,3
530,1,1,1,1,1,3
554,1,1,1,1,1,1
344,2,1,2,1,1,2
412,1,1,1,1,1,1
543,1,1,1,3,3,1
342,3,3,3,3,3,3
44,3,2,2,2,2,3
320,1,1,1,1,2,1
34,1,1,1,1,1,3
142,3,3,2,2,3,2
459,1,1,1,1,1,1
488,3,3,3,3,3,3
310,1,1,1,1,1,1
428,1,1,1,1,1,1
114,1,1,1,1,1,1
378,1,2,2,2,2,2
154,1,1,1,1,1,1
272,1,1,1,1,1,1
148,2,2,2,2,2,2
410,1,1,1,1,1,1
284,1,1,1,1,1,1
341,2,3,3,1,2,2
384,1,1,1,1,1,1
198,3,2,2,2,2,2
48,3,2,2,2,2,3
338,2,1,2,1,2,2
132,1,2,2,2,2,2
544,1,3,3,1,3,3
526,1,1,1,1,1,1
593,1,1,1,1,1,1
355,1,1,1,1,1,2
264,1,1,1,1,1,1
572,1,1,3,1,3,3
449,1,1,1,1,1,1
317,1,1,1,1,1,1
31,1,3,3,1,1,3
232,2,2,2,2,2,2
207,2,1,2,2,2,2
290,1,1,1,1,1,1
374,1,1,1,1,1,1
545,3,3,1,1,1,1
608,1,1,1,1,1,3
179,3,2,2,1,1,1
376,1,1,2,1,1,1
336,3,1,1,1,2,2
636,3,3,3,3,3,3
424,1,1,1,1,1,1
385,1,1,1,1,1,1
377,1,2,2,1,2,2
483,2,1,1,1,3,1
561,1,1,1,1,1,1
411,1,1,1,1,1,1
391,1,1,1,1,1,1
250,1,1,1,1,1,1
353,1,3,1,3,2,2
303,2,2,2,1,2,2
192,3,3,2,2,2,2
88,1,2,2,2,3,3
327,1,3,3,3,2,1
318,1,3,3,1,3,1
234,1,1,2,1,2,2
466,1,1,1,1,1,1
366,1,1,1,1,1,1
340,1,1,1,1,2,1
205,3,3,2,3,3,2
386,3,1,1,1,1,3
268,1,3,1,3,3,1
308,1,3,1,3,1,1
230,1,2,2,2,2,2
1,1,1,1,1,1,1
155,1,1,2,1,1,2
447,1,2,1,1,1,1
143,3,2,1,1,1,2
161,2,2,2,2,2,1
592,1,1,1,1,1,1
577,1,1,1,1,1,3
436,1,1,1,1,1,1
549,1,1,1,1,1,1
40,3,2,3,2,3,3
167,1,1,1,1,1,1
243,1,1,1,1,1,1
32,2,1,1,1,1,1
226,1,1,2,2,3,2
489,3,3,1,1,1,1
380,1,2,2,3,2,2
417,3,1,1,1,1,1
126,1,1,1,1,1,1
95,3,3,3,3,3,3
330,1,2,1,2,2,2
77,2,2,2,2,2,2
333,1,1,1,1,2,2
151,1,1,1,1,1,1
18,1,1,1,1,1,1
382,1,1,1,1,1,2
595,3,3,3,3,1,3
193,2,1,2,2,2,2
520,1,1,1,1,3,3
174,2,2,2,2,2,1
323,2,1,2,1,2,1
173,3,1,2,2,2,1
204,2,1,2,2,2,2
354,1,1,2,2,1,2
140,1,2,2,2,2,3
584,1,1,1,1,1,1
25,2,1,1,1,1,1
562,1,1,1,1,1,1
61,1,1,1,1,3,1
10,1,1,1,1,1,3
240,2,2,2,3,3,2
402,1,1,1,1,1,1
13,1,1,1,1,1,1
84,1,2,2,2,2,2
42,3,2,2,2,2,3
149,1,2,2,2,2,2
500,1,1,1,1,1,1
78,1,2,2,2,2,2
255,1,1,1,1,1,1
184,2,2,2,2,1,2
558,1,1,1,1,1,1
397,1,1,1,1,1,1
4,3,1,1,1,1,1
41,1,2,3,2,3,3
435,1,1,1,1,1,1
265,3,3,3,1,3,3
294,1,1,1,3,1,1
401,1,1,1,1,1,1
473,3,3,3,3,3,3
533,3,1,1,1,1,1
125,1,2,1,1,1,1
96,3,3,3,3,3,3
28,1,3,3,3,3,1
14,1,1,1,1,1,1
271,1,1,1,1,1,1
587,1,1,1,1,1,1
570,1,1,1,1,1,1
304,2,1,1,1,2,1
254,3,3,1,1,1,1
115,1,1,1,1,1,1
443,1,1,1,1,1,1
551,1,1,1,1,1,1
298,1,1,1,1,1,1
564,1,1,1,1,1,1
146,1,2,2,2,3,3
351,1,1,1,1,2,2
98,3,3,3,3,3,3
138,1,3,2,2,2,3
605,1,1,3,1,1,3
364,1,1,1,1,1,1
322,1,1,3,3,3,3
439,1,1,1,1,1,3
117,1,1,1,1,1,1
175,1,1,2,1,3,2
160,2,2,2,2,2,2
2,1,1,1,1,1,1
332,1,2,1,1,2,2
517,1,3,1,3,3,3
504,3,1,1,1,1,1
279,1,1,1,1,1,1
345,2,1,1,1,2,2
59,1,1,1,1,1,1
465,1,1,1,1,1,1
404,1,1,1,1,1,1
282,3,3,3,3,3,3
99,2,2,2,2,2,2
242,1,1,1,1,1,1
623,3,1,1,1,1,3
275,1,1,3,1,1,1
387,1,1,1,1,1,2
519,3,3,3,3,3,3
492,3,3,3,3,3,3
137,3,3,2,3,2,2
614,1,1,1,1,1,3
30,3,1,3,1,3,1
196,3,2,1,2,1,2
414,1,1,1,1,1,1
512,1,1,1,1,1,1
495,3,3,3,3,3,3
609,1,1,3,1,1,3
409,1,1,1,1,1,1
63,1,1,1,1,1,1
510,1,1,3,1,1,1
357,1,1,3,1,1,3
64,1,1,1,1,1,1
182,1,1,1,1,1,1
70,3,2,3,2,3,3
122,1,2,1,1,1,1
462,1,1,1,1,1,1
65,1,1,3,1,1,1
403,1,1,1,1,1,1
472,1,1,1,1,1,1
292,1,1,1,1,3,1
372,1,1,1,1,1,1
60,1,3,1,3,3,3
611,1,1,1,1,1,3
62,1,1,1,1,1,1
532,1,1,1,1,1,1
238,1,1,2,2,1,2
186,2,2,2,2,2,2
454,1,1,1,1,1,1
568,1,1,1,1,1,1
302,2,1,2,1,2,1
361,1,1,2,3,3,2
111,1,1,1,1,1,1
375,1,1,1,1,1,1
274,1,1,1,1,1,1
626,1,1,1,1,1,1
156,2,1,1,2,1,1
197,3,2,2,2,2,3
206,2,1,2,2,2,2
97,3,3,3,3,3,3
50,3,3,2,2,2,2
246,1,3,1,1,3,1
399,1,1,2,3,1,1
531,1,3,3,3,3,3
324,1,1,1,1,2,1
177,2,3,2,2,2,1
630,1,1,1,1,1,1
464,3,1,1,1,1,1
306,1,2,1,1,2,1
548,3,3,3,1,3,3
509,1,1,1,1,1,1
90,3,3,3,3,3,3
379,2,2,2,1,2,2
575,1,1,1,1,1,1
601,3,1,1,3,3,1
529,1,1,1,1,1,1
45,1,2,3,2,2,3
633,3,1,1,3,1,3
622,1,1,1,1,1,1
29,1,1,1,3,3,1
635,3,3,3,3,1,3
181,1,2,1,2,1,1
209,2,1,2,2,2,2
316,1,1,1,1,1,1
72,3,2,2,2,3,3
579,1,1,1,1,1,1
477,3,3,3,3,3,3
36,3,3,2,3,3,3
356,1,1,1,1,1,1
523,2,1,1,1,1,1
113,2,1,2,1,1,1
620,3,3,3,3,3,1
314,1,1,1,1,1,1
349,1,1,1,1,1,2
415,1,1,1,1,1,1
38,1,3,1,1,3,3
157,3,2,2,2,2,3
431,1,1,1,1,1,1
434,1,1,1,1,1,1
108,2,2,2,2,2,2
631,1,1,1,1,1,1
437,1,1,1,1,1,1
452,1,1,1,1,1,1
560,1,1,1,1,1,1
505,3,3,1,3,3,3
448,1,3,3,3,3,1
105,2,2,2,2,3,2
539,1,3,1,1,1,1
413,1,1,1,1,1,1
360,1,1,1,1,1,2
200,1,1,1,1,1,1
408,1,1,1,1,1,1
67,1,1,1,1,1,1
221,1,2,2,2,2,2
110,1,2,3,1,1,3
498,1,1,1,1,1,1
220,2,2,2,2,2,2
463,1,1,1,1,1,1
591,1,1,3,3,1,1
396,1,1,1,1,1,1
239,2,2,2,2,2,2
93,3,3,3,3,3,3
370,1,1,1,1,1,1
118,1,1,1,1,1,1
343,2,1,3,1,2,2
604,1,1,1,2,1,3
83,2,2,2,2,2,3
496,3,3,3,3,3,3
617,1,1,3,3,3,1
212,2,2,2,2,2,2
347,1,1,1,1,1,1
236,1,1,2,1,2,2
216,2,1,2,2,3,2
201,2,2,2,2,2,2
373,1,1,1,1,1,1
121,2,2,3,3,3,1
430,1,1,1,2,1,2
597,3,1,3,3,3,1
9,1,1,1,1,1,1
58,1,1,1,1,1,1
280,1,1,1,1,1,1
210,2,1,1,2,2,2
129,1,1,1,1,1,1
82,2,2,2,2,2,3
499,1,1,1,1,3,3
102,1,2,1,1,1,1
429,1,1,1,1,1,1
219,2,1,2,2,2,2
433,1,1,1,1,1,1
585,1,3,3,3,3,3
171,1,1,2,2,1,1
607,1,1,3,1,1,1
565,1,1,1,1,1,1
348,1,1,1,1,1,1
552,1,1,2,2,1,1
106,1,2,2,3,1,2
109,1,2,2,1,2,1
423,1,1,1,1,1,1
334,1,1,1,1,2,2
289,1,1,1,1,1,1
456,1,1,1,1,1,1
535,1,1,1,1,3,1
627,1,3,1,1,1,3
389,1,1,1,1,1,1
359,1,1,1,1,1,1
329,1,1,2,1,1,1
168,2,2,1,2,1,2
12,1,3,1,1,1,1
185,2,2,2,2,2,1
211,2,1,2,2,2,2
346,1,1,1,1,1,1
92,3,3,3,3,3,3
188,2,2,2,2,1,1
