Count of Villages in Different Districts,,,,,,,
District_Code,1. Under-Developed,%,2. Moderately-Developed,%,3. Developed,%,Grand Total
1,232,58%,38,10%,127,32%,397
2,124,23%,53,10%,367,67%,544
3,9,7%,116,85%,12,9%,137
4,6,4%,23,16%,113,80%,142
5,167,87%,,0%,26,13%,193
6,367,89%,,0%,46,11%,413
7,487,84%,6,1%,88,15%,581
8,141,24%,76,13%,382,64%,599
9,54,33%,26,16%,84,51%,164
10,1,1%,1,1%,101,98%,103
11,30,22%,15,11%,92,67%,137
12,109,29%,31,8%,240,63%,380
13,66,28%,43,18%,131,55%,240
14,219,43%,74,15%,215,42%,508
15,181,58%,35,11%,97,31%,313
16,320,74%,2,0%,110,25%,432
17,113,75%,,0%,38,25%,151
18,144,85%,1,1%,24,14%,169
19,327,82%,,0%,70,18%,397
20,243,85%,,0%,42,15%,285
21,724,73%,18,2%,250,25%,992
22,324,80%,5,1%,76,19%,405
23,575,50%,92,8%,476,42%,1143
24,1098,30%,437,12%,2164,59%,3699
25,43,15%,99,35%,140,50%,282
26,131,37%,30,9%,191,54%,352
27,279,10%,541,19%,2087,72%,2907
28,27,2%,230,13%,1452,85%,1709
29,211,25%,59,7%,566,68%,836
30,195,20%,163,16%,632,64%,990
31,612,25%,147,6%,1702,69%,2461
32,244,24%,43,4%,715,71%,1002
33,865,31%,189,7%,1761,63%,2815
34,77,32%,13,5%,148,62%,238
35,681,39%,157,9%,908,52%,1746
36,75,10%,142,20%,508,70%,725
37,52,4%,184,16%,924,80%,1160
38,396,26%,178,12%,957,63%,1531
39,97,18%,48,9%,382,72%,527
40,4,1%,102,20%,414,80%,520
41,39,3%,291,26%,807,71%,1137
42,17,4%,157,39%,224,56%,398
43,148,13%,455,39%,549,48%,1152
44,32,10%,164,53%,113,37%,309
45,5,2%,111,48%,113,49%,229
46,3,1%,323,70%,136,29%,462
47,36,11%,188,60%,91,29%,315
48,42,4%,335,31%,708,65%,1085
49,148,16%,142,16%,613,68%,903
50,47,9%,162,31%,322,61%,531
51,188,28%,71,10%,422,62%,681
52,77,14%,96,18%,374,68%,547
53,18,2%,382,49%,372,48%,772
54,2,1%,138,67%,67,32%,207
55,2,4%,,0%,43,96%,45
56,476,66%,39,5%,201,28%,716
57,500,41%,360,30%,350,29%,1210
58,225,34%,230,35%,206,31%,661
59,717,39%,326,18%,778,43%,1821
60,290,32%,120,13%,494,55%,904
61,1761,55%,612,19%,820,26%,3193
62,743,46%,334,21%,525,33%,1602
63,304,34%,239,27%,341,39%,884
64,876,40%,483,22%,850,38%,2209
65,454,66%,68,10%,165,24%,687
66,202,17%,159,13%,847,70%,1208
67,249,30%,37,4%,558,66%,844
68,283,42%,106,16%,278,42%,667
69,135,48%,26,9%,123,43%,284
70,204,36%,23,4%,345,60%,572
71,341,49%,107,15%,251,36%,699
72,28,6%,137,28%,328,67%,493
73,65,19%,153,44%,130,37%,348
74,50,9%,139,25%,359,66%,548
75,24,10%,26,10%,198,80%,248
76,103,25%,27,7%,283,69%,413
77,106,26%,109,27%,187,47%,402
78,13,4%,206,67%,90,29%,309
79,5,1%,304,71%,118,28%,427
80,43,11%,149,40%,184,49%,376
81,209,39%,115,21%,215,40%,539
82,24,11%,26,12%,163,77%,213
83,60,19%,38,12%,221,69%,319
84,231,53%,70,16%,136,31%,437
85,172,37%,97,21%,191,42%,460
86,61,18%,76,23%,194,59%,331
87,392,82%,24,5%,60,13%,476
88,57,31%,23,12%,105,57%,185
89,231,68%,1,0%,108,32%,340
90,12,5%,1,0%,207,94%,220
91,9,7%,,0%,127,93%,136
92,4,3%,,0%,132,97%,136
93,3,3%,1,1%,115,97%,119
94,3,4%,3,4%,66,92%,72
95,7,6%,,0%,117,94%,124
96,10,6%,1,1%,161,94%,172
97,8,4%,1,0%,194,96%,203
98,15,7%,1,0%,190,92%,206
99,334,11%,2492,80%,289,9%,3115
100,195,10%,1646,82%,162,8%,2003
101,712,71%,95,10%,193,19%,1000
102,445,38%,117,10%,613,52%,1175
103,403,33%,56,5%,771,63%,1230
104,1949,87%,16,1%,277,12%,2242
105,1468,88%,3,0%,202,12%,1673
106,826,91%,1,0%,77,9%,904
107,866,91%,6,1%,78,8%,950
108,762,90%,3,0%,77,9%,842
109,1077,92%,1,0%,93,8%,1171
110,2000,81%,58,2%,418,17%,2476
111,724,50%,169,12%,546,38%,1439
112,1396,74%,66,4%,422,22%,1884
113,1828,92%,10,1%,158,8%,1996
114,743,93%,6,1%,52,6%,801
115,2434,96%,6,0%,93,4%,2533
116,809,92%,10,1%,57,7%,876
117,472,78%,18,3%,112,19%,602
118,1045,84%,37,3%,158,13%,1240
119,1088,80%,3,0%,268,20%,1359
120,1145,90%,2,0%,128,10%,1275
121,900,88%,1,0%,116,11%,1017
122,1809,92%,8,0%,149,8%,1966
123,1031,90%,1,0%,114,10%,1146
124,966,94%,1,0%,66,6%,1033
125,1466,95%,5,0%,77,5%,1548
126,1583,91%,,0%,161,9%,1744
127,825,88%,1,0%,116,12%,942
128,1137,93%,2,0%,83,7%,1222
129,1494,93%,,0%,120,7%,1614
130,2440,93%,5,0%,187,7%,2632
131,961,95%,,0%,55,5%,1016
132,844,55%,158,10%,527,34%,1529
133,404,32%,86,7%,790,62%,1280
134,1205,46%,235,9%,1179,45%,2619
135,964,52%,157,8%,742,40%,1863
136,478,37%,116,9%,711,54%,1305
137,605,53%,147,13%,386,34%,1138
138,297,33%,47,5%,545,61%,889
139,93,22%,29,7%,306,71%,428
140,199,23%,8,1%,664,76%,871
141,161,40%,6,1%,238,59%,405
142,981,64%,9,1%,546,36%,1536
143,1130,79%,28,2%,275,19%,1433
144,654,81%,2,0%,150,19%,806
145,745,72%,3,0%,281,27%,1029
146,923,74%,18,1%,300,24%,1241
147,789,83%,7,1%,160,17%,956
148,811,84%,27,3%,124,13%,962
149,1779,82%,27,1%,356,16%,2162
150,1139,50%,140,6%,994,44%,2273
151,877,60%,105,7%,472,32%,1454
152,1738,75%,124,5%,455,20%,2317
153,1591,83%,59,3%,260,14%,1910
154,2252,88%,48,2%,254,10%,2554
155,1849,85%,69,3%,254,12%,2172
156,1675,85%,47,2%,238,12%,1960
157,768,74%,25,2%,242,23%,1035
158,1670,89%,48,3%,158,8%,1876
159,811,80%,29,3%,168,17%,1008
160,634,76%,31,4%,169,20%,834
161,634,78%,26,3%,152,19%,812
162,714,80%,36,4%,139,16%,889
163,888,81%,23,2%,190,17%,1101
164,827,75%,28,3%,255,23%,1110
165,830,74%,53,5%,240,21%,1123
166,778,74%,39,4%,235,22%,1052
167,691,91%,18,2%,51,7%,760
168,482,77%,34,5%,113,18%,629
169,457,86%,13,2%,61,11%,531
170,634,81%,41,5%,108,14%,783
171,560,90%,11,2%,51,8%,622
172,1307,88%,27,2%,147,10%,1481
173,2173,95%,25,1%,91,4%,2289
174,742,90%,9,1%,70,9%,821
175,2723,89%,47,2%,304,10%,3074
176,1799,90%,39,2%,163,8%,2001
177,1211,89%,9,1%,147,11%,1367
178,1621,91%,49,3%,121,7%,1791
179,2411,93%,43,2%,137,5%,2591
180,1318,91%,19,1%,106,7%,1443
181,495,92%,7,1%,35,7%,537
182,986,91%,12,1%,90,8%,1088
183,1800,93%,9,0%,125,6%,1934
184,2322,95%,17,1%,116,5%,2455
185,3025,94%,39,1%,154,5%,3218
186,1560,95%,13,1%,71,4%,1644
187,1175,89%,22,2%,120,9%,1317
188,2767,89%,43,1%,315,10%,3125
189,1526,90%,21,1%,149,9%,1696
190,2016,92%,8,0%,162,7%,2186
191,3567,89%,80,2%,352,9%,3999
192,1441,87%,25,2%,184,11%,1650
193,1764,88%,10,0%,241,12%,2015
194,3140,91%,56,2%,262,8%,3458
195,2636,91%,16,1%,252,9%,2904
196,1334,87%,20,1%,175,11%,1529
197,1108,75%,52,4%,308,21%,1468
198,1069,88%,14,1%,135,11%,1218
199,1573,84%,77,4%,212,11%,1862
200,1315,85%,54,3%,180,12%,1549
201,873,86%,5,0%,141,14%,1019
202,660,80%,4,0%,157,19%,821
203,1412,93%,4,0%,104,7%,1520
204,1317,91%,3,0%,126,9%,1446
205,191,92%,2,1%,14,7%,207
206,818,91%,1,0%,79,9%,898
207,1045,93%,4,0%,73,7%,1122
208,540,93%,1,0%,40,7%,581
209,743,93%,3,0%,49,6%,795
210,758,95%,2,0%,39,5%,799
211,1139,95%,4,0%,56,5%,1199
212,1299,94%,24,2%,65,5%,1388
213,407,93%,1,0%,29,7%,437
214,449,92%,2,0%,36,7%,487
215,1037,89%,7,1%,126,11%,1170
216,1625,89%,6,0%,191,10%,1822
217,1366,92%,5,0%,117,8%,1488
218,1379,91%,6,0%,131,9%,1516
219,1566,92%,3,0%,129,8%,1698
220,1292,85%,6,0%,218,14%,1516
221,1093,91%,5,0%,103,9%,1201
222,657,81%,12,1%,146,18%,815
223,240,81%,4,1%,51,17%,295
224,878,80%,38,3%,186,17%,1102
225,1685,97%,6,0%,53,3%,1744
226,462,71%,15,2%,170,26%,647
227,330,79%,4,1%,86,20%,420
228,262,84%,6,2%,45,14%,313
229,974,86%,11,1%,150,13%,1135
230,1167,69%,18,1%,500,30%,1685
231,995,88%,1,0%,131,12%,1127
232,819,90%,3,0%,84,9%,906
233,1306,95%,3,0%,62,5%,1371
234,1667,88%,2,0%,219,12%,1888
235,1682,91%,6,0%,157,9%,1845
236,2557,91%,42,1%,204,7%,2803
237,957,91%,6,1%,89,8%,1052
238,1332,96%,13,1%,49,4%,1394
239,516,87%,3,1%,77,13%,596
240,299,92%,1,0%,25,8%,325
241,7,12%,2,3%,49,84%,58
242,2,2%,7,5%,119,93%,128
243,1,1%,48,31%,105,68%,154
244,4,3%,12,8%,131,89%,147
245,73,34%,51,24%,93,43%,217
246,200,76%,16,6%,47,18%,263
247,309,86%,12,3%,37,10%,358
248,280,61%,42,9%,138,30%,460
249,401,74%,34,6%,104,19%,539
250,171,38%,78,17%,198,44%,447
251,82,53%,22,14%,50,32%,154
252,62,61%,5,5%,34,34%,101
253,123,35%,153,44%,74,21%,350
254,25,13%,117,60%,53,27%,195
255,248,46%,110,20%,181,34%,539
256,570,81%,26,4%,108,15%,704
257,55,41%,32,24%,48,36%,135
258,151,57%,50,19%,66,25%,267
259,152,53%,91,32%,43,15%,286
260,233,83%,20,7%,27,10%,280
261,37,24%,89,58%,27,18%,153
262,3,2%,69,46%,78,52%,150
263,45,22%,109,53%,53,26%,207
264,55,33%,50,30%,62,37%,167
265,6,2%,123,45%,144,53%,273
266,15,11%,63,45%,63,45%,141
267,68,44%,44,28%,43,28%,155
268,14,23%,26,43%,21,34%,61
269,60,58%,18,17%,26,25%,104
270,45,33%,21,15%,71,52%,137
271,21,17%,58,47%,44,36%,123
272,88,13%,387,58%,194,29%,669
273,53,30%,75,43%,47,27%,175
274,131,22%,266,45%,194,33%,591
275,5,4%,60,45%,67,51%,132
276,3,2%,102,52%,90,46%,195
277,5,2%,90,40%,129,58%,224
278,23,9%,128,49%,112,43%,263
279,43,20%,106,49%,66,31%,215
280,96,22%,235,54%,102,24%,433
281,10,10%,63,62%,28,28%,101
282,2,4%,24,45%,27,51%,53
283,,0%,48,26%,135,74%,183
284,2,2%,55,50%,52,48%,109
285,1,2%,22,48%,23,50%,46
286,30,16%,109,57%,52,27%,191
287,70,41%,67,39%,34,20%,171
288,4,6%,46,66%,20,29%,70
289,24,6%,340,81%,58,14%,422
290,44,12%,256,72%,56,16%,356
291,56,32%,106,61%,12,7%,174
292,25,11%,157,71%,40,18%,222
293,634,40%,426,27%,531,33%,1591
294,203,19%,477,44%,403,37%,1083
295,261,35%,191,26%,295,39%,747
296,733,66%,273,25%,108,10%,1114
297,237,41%,260,45%,86,15%,583
298,628,64%,171,17%,180,18%,979
299,322,63%,114,22%,75,15%,511
300,901,84%,90,8%,81,8%,1072
301,681,61%,336,30%,92,8%,1109
302,250,30%,475,58%,98,12%,823
303,202,23%,524,59%,159,18%,885
304,310,50%,238,39%,68,11%,616
305,367,25%,846,57%,278,19%,1491
306,831,45%,660,35%,376,20%,1867
307,566,48%,447,38%,172,15%,1185
308,821,64%,317,25%,137,11%,1275
309,197,16%,695,57%,317,26%,1209
310,250,18%,828,60%,294,21%,1372
311,171,18%,520,56%,236,25%,927
312,327,39%,331,40%,177,21%,835
313,283,26%,633,59%,155,14%,1071
314,1522,55%,837,30%,409,15%,2768
315,346,49%,166,23%,196,28%,708
316,259,24%,620,58%,195,18%,1074
317,133,14%,658,69%,167,17%,958
318,39,11%,264,73%,57,16%,360
319,291,51%,203,35%,80,14%,574
320,440,86%,32,6%,40,8%,512
321,472,43%,431,40%,185,17%,1088
322,70,24%,98,33%,128,43%,296
323,134,27%,250,51%,107,22%,491
324,455,67%,154,23%,75,11%,684
325,284,50%,211,37%,78,14%,573
326,510,63%,203,25%,92,11%,805
327,319,40%,92,12%,378,48%,789
328,542,61%,175,20%,165,19%,882
329,467,38%,571,46%,201,16%,1239
330,1366,88%,112,7%,83,5%,1561
331,1384,85%,131,8%,120,7%,1635
332,1468,86%,163,10%,84,5%,1715
333,1600,75%,351,16%,196,9%,2147
334,2192,92%,17,1%,176,7%,2385
335,1419,49%,870,30%,609,21%,2898
336,179,12%,1117,73%,239,16%,1535
337,86,4%,1531,64%,790,33%,2407
338,491,22%,1385,61%,400,18%,2276
339,3424,93%,106,3%,135,4%,3665
340,2476,97%,2,0%,82,3%,2560
341,155,15%,705,68%,171,17%,1031
342,,0%,,0%,142,100%,142
343,749,31%,1438,60%,195,8%,2382
344,4970,66%,1734,23%,798,11%,7502
345,143,5%,1403,45%,1543,50%,3089
346,848,97%,4,0%,23,3%,875
347,1351,97%,8,1%,39,3%,1398
348,582,95%,,0%,29,5%,611
349,2547,98%,8,0%,55,2%,2610
350,2323,96%,11,0%,78,3%,2412
351,1657,97%,4,0%,52,3%,1713
352,1345,96%,5,0%,54,4%,1404
353,1119,96%,15,1%,32,3%,1166
354,1071,87%,1,0%,165,13%,1237
355,626,87%,1,0%,94,13%,721
356,351,94%,,0%,24,6%,375
357,1522,78%,58,3%,369,19%,1949
358,1693,96%,3,0%,68,4%,1764
359,732,96%,13,2%,21,3%,766
360,1178,93%,,0%,83,7%,1261
361,307,86%,,0%,51,14%,358
362,2617,97%,35,1%,58,2%,2710
363,1072,96%,8,1%,35,3%,1115
364,1255,90%,13,1%,123,9%,1391
365,754,98%,1,0%,17,2%,772
366,938,97%,3,0%,26,3%,967
367,456,97%,,0%,12,3%,468
368,1635,96%,8,0%,69,4%,1712
369,1134,95%,6,1%,59,5%,1199
370,1144,93%,26,2%,63,5%,1233
371,361,86%,1,0%,56,13%,418
372,1249,94%,8,1%,72,5%,1329
373,715,98%,,0%,16,2%,731
374,1719,93%,4,0%,126,7%,1849
375,2001,93%,33,2%,111,5%,2145
376,3388,88%,227,6%,218,6%,3833
377,2326,84%,265,10%,188,7%,2779
378,1248,95%,19,1%,50,4%,1317
379,1383,95%,11,1%,67,5%,1461
380,1148,90%,13,1%,114,9%,1275
381,1762,88%,19,1%,214,11%,1995
382,1518,91%,26,2%,116,7%,1660
383,1040,91%,22,2%,75,7%,1137
384,1554,89%,36,2%,155,9%,1745
385,1493,94%,19,1%,75,5%,1587
386,1312,85%,17,1%,207,13%,1536
387,1559,93%,15,1%,104,6%,1678
388,2698,87%,58,2%,363,12%,3119
389,1345,87%,61,4%,136,9%,1542
390,2390,98%,15,1%,41,2%,2446
391,1080,95%,24,2%,33,3%,1137
392,864,96%,5,1%,29,3%,898
393,1693,92%,37,2%,102,6%,1832
394,634,92%,23,3%,32,5%,689
395,2065,95%,19,1%,86,4%,2170
396,2457,96%,14,1%,76,3%,2547
397,867,95%,9,1%,35,4%,911
398,1909,94%,13,1%,101,5%,2023
399,991,96%,8,1%,32,3%,1031
400,637,82%,11,1%,129,17%,777
401,1478,74%,230,12%,281,14%,1989
402,752,91%,19,2%,54,7%,825
403,1417,88%,35,2%,162,10%,1614
404,695,82%,15,2%,133,16%,843
405,1024,90%,12,1%,104,9%,1140
406,1529,80%,56,3%,317,17%,1902
407,971,91%,21,2%,70,7%,1062
408,1474,84%,91,5%,182,10%,1747
409,1974,85%,30,1%,327,14%,2331
410,2210,87%,38,1%,305,12%,2553
411,1041,86%,47,4%,129,11%,1217
412,569,77%,45,6%,127,17%,741
413,1016,88%,19,2%,120,10%,1155
414,1035,84%,80,6%,122,10%,1237
415,379,97%,,0%,13,3%,392
416,560,86%,1,0%,87,13%,648
417,541,98%,3,1%,6,1%,550
418,530,93%,1,0%,41,7%,572
419,800,85%,5,1%,134,14%,939
420,928,85%,10,1%,158,14%,1096
421,620,79%,5,1%,158,20%,783
422,609,89%,2,0%,75,11%,686
423,1325,92%,4,0%,111,8%,1440
424,1012,92%,4,0%,82,7%,1098
425,1198,88%,3,0%,160,12%,1361
426,987,93%,4,0%,65,6%,1056
427,1926,90%,21,1%,198,9%,2145
428,1209,93%,6,0%,79,6%,1294
429,1523,76%,271,13%,216,11%,2010
430,2184,83%,182,7%,267,10%,2633
431,604,91%,3,0%,57,9%,664
432,705,83%,5,1%,136,16%,846
433,913,84%,7,1%,166,15%,1086
434,1038,83%,16,1%,200,16%,1254
435,1058,81%,9,1%,237,18%,1304
436,1103,86%,7,1%,178,14%,1288
437,1026,79%,5,0%,262,20%,1293
438,1360,81%,42,2%,286,17%,1688
439,474,55%,15,2%,369,43%,858
440,1173,87%,7,1%,163,12%,1343
441,695,84%,9,1%,119,14%,823
442,1706,90%,16,1%,173,9%,1895
443,1513,90%,9,1%,150,9%,1672
444,467,77%,3,0%,138,23%,608
445,930,78%,22,2%,233,20%,1185
446,1344,83%,10,1%,257,16%,1611
447,1293,85%,29,2%,193,13%,1515
448,344,60%,11,2%,222,38%,577
449,715,66%,34,3%,330,31%,1079
450,899,90%,8,1%,88,9%,995
451,1159,71%,65,4%,401,25%,1625
452,904,78%,30,3%,220,19%,1154
453,906,97%,1,0%,28,3%,935
454,1211,93%,9,1%,82,6%,1302
455,1935,87%,16,1%,271,12%,2222
456,1477,90%,71,4%,94,6%,1642
457,1256,89%,22,2%,134,9%,1412
458,1273,93%,5,0%,98,7%,1376
459,823,92%,2,0%,73,8%,898
460,822,87%,8,1%,115,12%,945
461,593,87%,4,1%,82,12%,679
462,1055,97%,2,0%,32,3%,1089
463,744,96%,,0%,31,4%,775
464,772,91%,5,1%,75,9%,852
465,537,91%,1,0%,53,9%,591
466,678,82%,15,2%,133,16%,826
467,270,77%,10,3%,71,20%,351
468,526,55%,62,6%,371,39%,959
469,1134,87%,27,2%,146,11%,1307
470,365,65%,43,8%,157,28%,565
471,341,50%,22,3%,313,46%,676
472,990,68%,87,6%,384,26%,1461
473,137,37%,5,1%,227,62%,369
474,351,52%,30,4%,289,43%,670
475,605,83%,11,2%,116,16%,732
476,457,46%,86,9%,452,45%,995
477,518,64%,44,5%,247,31%,809
478,136,59%,36,16%,57,25%,229
479,467,45%,193,18%,389,37%,1049
480,223,32%,114,16%,369,52%,706
481,556,61%,19,2%,333,37%,908
482,227,47%,22,5%,232,48%,481
483,543,75%,19,3%,163,22%,725
484,1014,80%,66,5%,186,15%,1266
485,685,94%,6,1%,39,5%,730
486,1238,75%,54,3%,349,21%,1641
487,512,89%,21,4%,40,7%,573
488,386,53%,40,5%,305,42%,731
489,232,74%,38,12%,44,14%,314
490,195,44%,12,3%,232,53%,439
491,375,69%,4,1%,161,30%,540
492,361,41%,52,6%,457,53%,870
493,383,81%,16,3%,73,15%,472
494,2,11%,,0%,16,89%,18
495,5,12%,,0%,38,88%,43
496,56,62%,,0%,35,38%,91
497,808,78%,111,11%,117,11%,1036
498,665,83%,32,4%,107,13%,804
499,1491,78%,68,4%,348,18%,1907
500,1149,74%,168,11%,236,15%,1553
501,794,75%,80,8%,186,18%,1060
502,572,72%,109,14%,111,14%,792
503,1198,62%,269,14%,474,24%,1941
504,637,56%,177,16%,318,28%,1132
505,1053,53%,229,12%,702,35%,1984
506,294,34%,341,40%,228,26%,863
507,441,46%,336,35%,177,19%,954
508,1408,90%,71,5%,86,5%,1565
509,1252,74%,143,8%,305,18%,1700
510,1671,81%,140,7%,256,12%,2067
511,1422,77%,174,9%,256,14%,1852
512,509,68%,145,19%,93,12%,747
513,823,83%,43,4%,123,12%,989
514,679,64%,270,25%,119,11%,1068
515,1197,78%,102,7%,239,16%,1538
516,1639,71%,279,12%,392,17%,2310
517,1401,54%,218,8%,970,37%,2589
518,11,19%,,0%,48,81%,59
519,2,5%,,0%,39,95%,41
520,884,41%,387,18%,869,41%,2140
521,679,29%,655,28%,1035,44%,2369
522,1150,61%,316,17%,404,22%,1870
523,1270,82%,99,6%,176,11%,1545
524,803,74%,129,12%,156,14%,1088
525,712,80%,74,8%,103,12%,889
526,990,68%,241,17%,222,15%,1453
527,191,10%,1058,54%,702,36%,1951
528,274,17%,345,21%,1041,63%,1660
529,59,7%,144,18%,616,75%,819
530,108,7%,255,17%,1114,75%,1477
531,189,21%,293,33%,413,46%,895
532,1568,90%,13,1%,155,9%,1736
533,751,80%,14,1%,174,19%,939
534,871,76%,94,8%,186,16%,1151
535,954,67%,153,11%,309,22%,1416
536,,0%,30,3%,951,97%,981
537,524,32%,159,10%,954,58%,1637
538,1426,90%,13,1%,139,9%,1578
539,921,77%,62,5%,220,18%,1203
540,862,80%,77,7%,136,13%,1075
541,862,69%,34,3%,361,29%,1257
542,1705,94%,5,0%,109,6%,1819
543,1471,91%,,0%,144,9%,1615
544,2986,90%,7,0%,326,10%,3319
545,927,56%,32,2%,703,42%,1662
546,216,20%,11,1%,855,79%,1082
547,289,25%,10,1%,876,75%,1175
548,378,38%,14,1%,603,61%,995
549,909,79%,11,1%,230,20%,1150
550,1055,87%,4,0%,159,13%,1218
551,812,69%,139,12%,227,19%,1178
552,820,74%,29,3%,253,23%,1102
553,884,79%,43,4%,190,17%,1117
554,1415,83%,9,1%,290,17%,1714
555,1308,76%,11,1%,397,23%,1716
556,794,86%,1,0%,126,14%,921
557,766,92%,,0%,66,8%,832
558,641,85%,6,1%,108,14%,755
559,891,91%,6,1%,85,9%,982
560,633,91%,5,1%,58,8%,696
561,470,88%,3,1%,62,12%,535
562,390,75%,19,4%,113,22%,522
563,603,40%,255,17%,661,44%,1519
564,626,69%,92,10%,183,20%,901
565,620,79%,51,7%,110,14%,781
566,904,82%,150,14%,49,4%,1103
567,635,66%,239,25%,90,9%,964
568,286,17%,1180,72%,178,11%,1644
569,5,1%,57,15%,309,83%,371
570,391,33%,643,55%,144,12%,1178
571,2444,86%,281,10%,107,4%,2832
572,134,16%,325,39%,366,44%,825
573,1199,78%,217,14%,124,8%,1540
574,1817,69%,557,21%,250,10%,2624
575,,0%,151,25%,465,75%,616
576,25,7%,65,18%,278,76%,368
577,984,68%,282,19%,187,13%,1453
578,437,81%,72,13%,32,6%,541
579,1003,89%,1,0%,122,11%,1126
580,554,93%,1,0%,40,7%,595
581,1391,78%,189,11%,211,12%,1791
582,1151,78%,174,12%,160,11%,1485
583,115,11%,698,64%,277,25%,1090
584,681,72%,183,19%,78,8%,942
585,44,12%,6,2%,331,87%,381
586,22,8%,11,4%,231,88%,264
587,,0%,,0%,17,100%,17
588,2,1%,29,13%,192,86%,223
589,1,0%,45,11%,370,89%,416
590,,0%,6,8%,68,92%,74
591,,0%,8,3%,287,97%,295
592,,0%,61,17%,305,83%,366
593,4,1%,110,36%,194,63%,308
594,,0%,84,14%,501,86%,585
595,,0%,83,17%,397,83%,480
596,5,5%,22,23%,69,72%,96
597,,0%,35,15%,193,85%,228
598,,0%,53,18%,244,82%,297
599,,0%,76,48%,83,52%,159
600,,0%,94,39%,146,61%,240
601,,0%,109,31%,244,69%,353
602,579,47%,49,4%,602,49%,1230
603,1,1%,,0%,155,99%,156
604,953,54%,35,2%,792,44%,1780
605,917,57%,47,3%,651,40%,1615
606,1113,84%,30,2%,188,14%,1331
607,1495,84%,21,1%,267,15%,1783
608,964,74%,32,2%,300,23%,1296
609,523,62%,73,9%,246,29%,842
610,661,53%,72,6%,507,41%,1240
611,161,45%,34,9%,166,46%,361
612,565,66%,46,5%,245,29%,856
613,277,60%,10,2%,175,38%,462
614,551,63%,24,3%,301,34%,876
615,190,81%,3,1%,41,18%,234
616,219,84%,2,1%,41,16%,262
617,854,68%,29,2%,381,30%,1264
618,475,64%,10,1%,257,35%,742
619,510,67%,16,2%,238,31%,764
620,787,61%,18,1%,492,38%,1297
621,749,80%,15,2%,177,19%,941
622,504,63%,34,4%,262,33%,800
623,565,57%,33,3%,386,39%,984
624,336,54%,14,2%,271,44%,621
625,705,77%,6,1%,205,22%,916
626,405,65%,28,4%,192,31%,625
627,478,54%,26,3%,374,43%,878
628,718,55%,76,6%,520,40%,1314
629,34,3%,481,40%,699,58%,1214
630,528,80%,16,2%,112,17%,656
631,594,75%,25,3%,171,22%,790
632,462,38%,69,6%,689,56%,1220
633,441,54%,66,8%,316,38%,823
634,,0%,,0%,11,100%,11
635,52,33%,1,1%,106,67%,159
636,,0%,,0%,15,100%,15
637,13,27%,1,2%,35,71%,49
638,17,24%,,0%,54,76%,71
639,142,74%,6,3%,45,23%,193
640,38,29%,1,1%,94,71%,133
Grand Total,476521,,69651,,144219,,690391
