Villages of each kind in district,,,,,,,
District_Code,1. Under-Developed,%,2. Moderately-Developed,%,3. Developed,%,Grand Total
1,316,0.795969773,17,0.042821159,64,0.161209068,397
2,289,0.53125,166,0.305147059,89,0.163602941,544
3,35,0.255474453,18,0.131386861,84,0.613138686,137
4,101,0.711267606,20,0.14084507,21,0.147887324,142
5,156,0.808290155,7,0.03626943,30,0.155440415,193
6,321,0.777239709,5,0.012106538,87,0.210653753,413
7,392,0.674698795,1,0.00172117,188,0.323580034,581
8,420,0.701168614,55,0.091819699,124,0.207011686,599
9,116,0.707317073,18,0.109756098,30,0.182926829,164
10,5,0.048543689,,0,98,0.951456311,103
11,85,0.620437956,2,0.01459854,50,0.364963504,137
12,227,0.597368421,66,0.173684211,87,0.228947368,380
13,167,0.695833333,53,0.220833333,20,0.083333333,240
14,356,0.700787402,22,0.043307087,130,0.255905512,508
15,239,0.763578275,59,0.188498403,15,0.047923323,313
16,390,0.902777778,,0,42,0.097222222,432
17,122,0.80794702,,0,29,0.19205298,151
18,152,0.899408284,,0,17,0.100591716,169
19,301,0.758186398,,0,96,0.241813602,397
20,236,0.828070175,2,0.007017544,47,0.164912281,285
21,304,0.306451613,76,0.076612903,612,0.616935484,992
22,157,0.387654321,7,0.017283951,241,0.595061728,405
23,996,0.871391076,2,0.001749781,145,0.126859143,1143
24,2178,0.588807786,3,0.00081103,1518,0.410381184,3699
25,184,0.65248227,39,0.138297872,59,0.209219858,282
26,191,0.542613636,,0,161,0.457386364,352
27,2400,0.825593395,7,0.002407981,500,0.171998624,2907
28,1124,0.657694558,2,0.001170275,583,0.341135167,1709
29,550,0.657894737,2,0.002392344,284,0.339712919,836
30,796,0.804040404,9,0.009090909,185,0.186868687,990
31,1898,0.771231207,17,0.006907761,546,0.221861032,2461
32,816,0.814371257,4,0.003992016,182,0.181636727,1002
33,1426,0.506571936,3,0.001065719,1386,0.492362345,2815
34,83,0.348739496,22,0.092436975,133,0.558823529,238
35,157,0.089919817,425,0.243413517,1164,0.666666667,1746
36,24,0.033103448,173,0.23862069,528,0.728275862,725
37,45,0.038793103,339,0.292241379,776,0.668965517,1160
38,291,0.190071848,68,0.044415415,1172,0.765512737,1531
39,79,0.149905123,130,0.246679317,318,0.60341556,527
40,1,0.001923077,186,0.357692308,333,0.640384615,520
41,19,0.016710642,365,0.321020229,753,0.662269129,1137
42,3,0.007537688,184,0.462311558,211,0.530150754,398
43,195,0.169270833,521,0.452256944,436,0.378472222,1152
44,56,0.181229773,75,0.242718447,178,0.57605178,309
45,12,0.052401747,62,0.270742358,155,0.676855895,229
46,47,0.101731602,170,0.367965368,245,0.53030303,462
47,48,0.152380952,188,0.596825397,79,0.250793651,315
48,28,0.025806452,447,0.411981567,610,0.562211982,1085
49,9,0.009966777,494,0.547065338,400,0.442967885,903
50,7,0.013182674,322,0.606403013,202,0.380414313,531
51,221,0.324522761,112,0.164464023,348,0.511013216,681
52,27,0.049360146,183,0.334552102,337,0.616087751,547
53,19,0.024611399,362,0.468911917,391,0.506476684,772
54,3,0.014492754,86,0.415458937,118,0.570048309,207
55,,0,3,0.066666667,42,0.933333333,45
56,555,0.775139665,3,0.004189944,158,0.220670391,716
57,889,0.734710744,6,0.004958678,315,0.260330579,1210
58,371,0.561270802,3,0.004538578,287,0.43419062,661
59,1180,0.647995607,3,0.001647446,638,0.350356947,1821
60,498,0.550884956,,0,406,0.449115044,904
61,2107,0.65988099,10,0.003131851,1076,0.336987159,3193
62,1173,0.732209738,3,0.001872659,426,0.265917603,1602
63,689,0.779411765,4,0.004524887,191,0.216063348,884
64,1778,0.80488909,8,0.003621548,423,0.191489362,2209
65,504,0.733624454,2,0.002911208,181,0.263464338,687
66,709,0.58692053,,0,499,0.41307947,1208
67,515,0.610189573,16,0.018957346,313,0.370853081,844
68,305,0.457271364,177,0.265367316,185,0.277361319,667
69,110,0.387323944,25,0.088028169,149,0.524647887,284
70,100,0.174825175,146,0.255244755,326,0.56993007,572
71,282,0.403433476,143,0.204577969,274,0.391988555,699
72,23,0.046653144,200,0.405679513,270,0.547667343,493
73,32,0.091954023,204,0.586206897,112,0.32183908,348
74,39,0.071167883,188,0.343065693,321,0.585766423,548
75,23,0.092741935,77,0.310483871,148,0.596774194,248
76,103,0.249394673,81,0.196125908,229,0.554479419,413
77,77,0.191542289,182,0.452736318,143,0.355721393,402
78,57,0.184466019,153,0.495145631,99,0.32038835,309
79,110,0.257611241,200,0.468384075,117,0.274004684,427
80,105,0.279255319,151,0.401595745,120,0.319148936,376
81,258,0.478664193,163,0.302411874,118,0.218923933,539
82,72,0.338028169,44,0.20657277,97,0.455399061,213
83,69,0.21630094,129,0.404388715,121,0.379310345,319
84,87,0.199084668,227,0.519450801,123,0.281464531,437
85,29,0.063043478,280,0.608695652,151,0.32826087,460
86,49,0.148036254,79,0.238670695,203,0.613293051,331
87,211,0.443277311,205,0.430672269,60,0.12605042,476
88,36,0.194594595,85,0.459459459,64,0.345945946,185
89,121,0.355882353,120,0.352941176,99,0.291176471,340
90,1,0.004545455,4,0.018181818,215,0.977272727,220
91,,0,2,0.014705882,134,0.985294118,136
92,,0,2,0.014705882,134,0.985294118,136
93,,0,,0,119,1,119
94,,0,1,0.013888889,71,0.986111111,72
95,,0,1,0.008064516,123,0.991935484,124
96,,0,4,0.023255814,168,0.976744186,172
97,1,0.004926108,1,0.004926108,201,0.990147783,203
98,1,0.004854369,3,0.014563107,202,0.980582524,206
99,1088,0.349277689,1716,0.550882825,311,0.099839486,3115
100,740,0.369445831,1076,0.537194209,187,0.09335996,2003
101,694,0.694,164,0.164,142,0.142,1000
102,898,0.764255319,15,0.012765957,262,0.222978723,1175
103,669,0.543902439,51,0.041463415,510,0.414634146,1230
104,784,0.349687779,1221,0.544603033,237,0.105709188,2242
105,416,0.248655111,1083,0.647340108,174,0.104004782,1673
106,263,0.290929204,570,0.630530973,71,0.078539823,904
107,479,0.504210526,397,0.417894737,74,0.077894737,950
108,327,0.388361045,433,0.514251781,82,0.097387173,842
109,722,0.616567037,365,0.311699402,84,0.071733561,1171
110,1931,0.779886914,218,0.088045234,327,0.132067851,2476
111,1066,0.740792217,21,0.014593468,352,0.244614315,1439
112,1565,0.830679406,49,0.026008493,270,0.143312102,1884
113,1722,0.862725451,114,0.057114228,160,0.080160321,1996
114,736,0.918851436,23,0.028714107,42,0.052434457,801
115,2421,0.955783656,26,0.010264508,86,0.033951836,2533
116,794,0.906392694,6,0.006849315,76,0.086757991,876
117,441,0.73255814,11,0.018272425,150,0.249169435,602
118,1039,0.837903226,2,0.001612903,199,0.160483871,1240
119,1098,0.80794702,5,0.003679176,256,0.188373804,1359
120,934,0.73254902,227,0.178039216,114,0.089411765,1275
121,729,0.716814159,182,0.178957719,106,0.104228122,1017
122,1799,0.915055951,22,0.011190234,145,0.073753815,1966
123,1037,0.904886562,6,0.005235602,103,0.089877836,1146
124,958,0.927395934,14,0.013552759,61,0.059051307,1033
125,1311,0.846899225,170,0.109819121,67,0.043281654,1548
126,1558,0.893348624,23,0.013188073,163,0.093463303,1744
127,537,0.570063694,276,0.292993631,129,0.136942675,942
128,753,0.616202946,389,0.318330606,80,0.065466448,1222
129,1351,0.837050805,145,0.08983891,118,0.073110285,1614
130,2433,0.924392097,13,0.00493921,186,0.070668693,2632
131,930,0.915354331,26,0.025590551,60,0.059055118,1016
132,790,0.516677567,498,0.325703074,241,0.157619359,1529
133,151,0.11796875,905,0.70703125,224,0.175,1280
134,1615,0.616647575,580,0.221458572,424,0.161893853,2619
135,510,0.273752013,1120,0.601180891,233,0.125067096,1863
136,716,0.548659004,414,0.317241379,175,0.134099617,1305
137,319,0.280316344,655,0.575571178,164,0.144112478,1138
138,75,0.084364454,615,0.691788526,199,0.223847019,889
139,12,0.028037383,332,0.775700935,84,0.196261682,428
140,34,0.039035591,491,0.563719862,346,0.397244546,871
141,36,0.088888889,268,0.661728395,101,0.249382716,405
142,273,0.177734375,992,0.645833333,271,0.176432292,1536
143,379,0.264480112,856,0.597348221,198,0.138171668,1433
144,366,0.454094293,321,0.398263027,119,0.14764268,806
145,474,0.460641399,319,0.310009718,236,0.229348882,1029
146,518,0.417405318,433,0.348912168,290,0.233682514,1241
147,445,0.465481172,358,0.374476987,153,0.160041841,956
148,439,0.456340956,422,0.438669439,101,0.104989605,962
149,488,0.225716929,1520,0.703052729,154,0.071230342,2162
150,721,0.317201936,1237,0.544214694,315,0.13858337,2273
151,841,0.578404402,427,0.293672627,186,0.127922971,1454
152,744,0.321104877,1311,0.565817868,262,0.113077255,2317
153,1255,0.657068063,503,0.263350785,152,0.079581152,1910
154,1958,0.766640564,446,0.174628034,150,0.058731402,2554
155,1063,0.489410681,987,0.45441989,122,0.056169429,2172
156,1488,0.759183673,354,0.180612245,118,0.060204082,1960
157,738,0.713043478,99,0.095652174,198,0.191304348,1035
158,1621,0.864072495,145,0.077292111,110,0.058635394,1876
159,396,0.392857143,506,0.501984127,106,0.10515873,1008
160,407,0.488009592,335,0.401678657,92,0.110311751,834
161,563,0.693349754,145,0.178571429,104,0.128078818,812
162,547,0.615298088,260,0.292463442,82,0.09223847,889
163,522,0.474114441,500,0.454132607,79,0.071752952,1101
164,493,0.444144144,425,0.382882883,192,0.172972973,1110
165,327,0.291184328,698,0.621549421,98,0.087266251,1123
166,421,0.400190114,443,0.421102662,188,0.178707224,1052
167,649,0.853947368,70,0.092105263,41,0.053947368,760
168,261,0.414944356,292,0.464228935,76,0.120826709,629
169,276,0.519774011,226,0.425612053,29,0.054613936,531
170,522,0.666666667,201,0.256704981,60,0.076628352,783
171,535,0.860128617,57,0.091639871,30,0.048231511,622
172,1000,0.675219446,403,0.272113437,78,0.052667117,1481
173,1831,0.799912626,368,0.160768895,90,0.03931848,2289
174,557,0.678440926,217,0.264311815,47,0.057247259,821
175,1006,0.327260898,1799,0.585230969,269,0.087508133,3074
176,1573,0.786106947,326,0.162918541,102,0.050974513,2001
177,927,0.678127286,326,0.23847842,114,0.083394294,1367
178,1077,0.601340034,666,0.371859296,48,0.02680067,1791
179,1936,0.747201853,564,0.217676573,91,0.035121575,2591
180,1106,0.766458766,284,0.196812197,53,0.036729037,1443
181,436,0.811918063,88,0.163873371,13,0.024208566,537
182,836,0.768382353,201,0.184742647,51,0.046875,1088
183,1557,0.805067218,273,0.141158221,104,0.05377456,1934
184,1375,0.560081466,992,0.40407332,88,0.035845214,2455
185,2141,0.665320075,958,0.297700435,119,0.03697949,3218
186,1014,0.616788321,577,0.350973236,53,0.032238443,1644
187,946,0.718299165,305,0.23158694,66,0.050113895,1317
188,2211,0.70752,656,0.20992,258,0.08256,3125
189,858,0.505896226,761,0.44870283,77,0.045400943,1696
190,1477,0.675663312,579,0.264867338,130,0.05946935,2186
191,2032,0.508127032,1804,0.451112778,163,0.04076019,3999
192,854,0.517575758,701,0.424848485,95,0.057575758,1650
193,983,0.487841191,888,0.440694789,144,0.07146402,2015
194,1466,0.423944477,1839,0.531810295,153,0.044245228,3458
195,610,0.210055096,2183,0.751721763,111,0.03822314,2904
196,271,0.177240026,1162,0.759973839,96,0.062786135,1529
197,341,0.232288828,889,0.605585831,238,0.162125341,1468
198,413,0.33908046,687,0.564039409,118,0.096880131,1218
199,744,0.399570354,1031,0.553705693,87,0.046723953,1862
200,842,0.543576501,577,0.372498386,130,0.083925113,1549
201,440,0.431795878,468,0.459273798,111,0.108930324,1019
202,350,0.426309379,379,0.461632156,92,0.112058465,821
203,731,0.480921053,715,0.470394737,74,0.048684211,1520
204,673,0.465421853,688,0.475795297,85,0.058782849,1446
205,42,0.202898551,160,0.77294686,5,0.024154589,207
206,254,0.28285078,589,0.655902004,55,0.061247216,898
207,429,0.382352941,644,0.573975045,49,0.043672014,1122
208,94,0.161790017,461,0.793459552,26,0.04475043,581
209,64,0.080503145,694,0.872955975,37,0.046540881,795
210,65,0.08135169,699,0.874843554,35,0.043804756,799
211,70,0.058381985,1081,0.901584654,48,0.040033361,1199
212,120,0.086455331,1230,0.886167147,38,0.027377522,1388
213,91,0.208237986,320,0.732265446,26,0.059496568,437
214,84,0.1724846,375,0.770020534,28,0.057494867,487
215,362,0.309401709,738,0.630769231,70,0.05982906,1170
216,755,0.414379802,979,0.537321625,88,0.048298573,1822
217,664,0.446236559,764,0.51344086,60,0.040322581,1488
218,808,0.53298153,645,0.425461741,63,0.041556728,1516
219,872,0.513545347,749,0.441107185,77,0.045347468,1698
220,739,0.487467018,715,0.471635884,62,0.040897098,1516
221,333,0.277268943,799,0.665278934,69,0.057452123,1201
222,245,0.300613497,531,0.651533742,39,0.047852761,815
223,44,0.149152542,221,0.749152542,30,0.101694915,295
224,230,0.208711434,789,0.715970962,83,0.075317604,1102
225,720,0.412844037,994,0.569954128,30,0.017201835,1744
226,289,0.446676971,255,0.394126739,103,0.159196291,647
227,95,0.226190476,299,0.711904762,26,0.061904762,420
228,7,0.022364217,289,0.923322684,17,0.054313099,313
229,55,0.04845815,1011,0.890748899,69,0.060792952,1135
230,147,0.087240356,1224,0.726409496,314,0.186350148,1685
231,170,0.150842946,879,0.779946761,78,0.069210293,1127
232,131,0.144591611,713,0.786975717,62,0.068432671,906
233,296,0.215900802,1042,0.760029176,33,0.024070022,1371
234,256,0.13559322,1528,0.809322034,104,0.055084746,1888
235,314,0.170189702,1469,0.796205962,62,0.033604336,1845
236,995,0.354976811,1727,0.61612558,81,0.02889761,2803
237,293,0.27851711,712,0.676806084,47,0.044676806,1052
238,852,0.611190818,515,0.369440459,27,0.019368723,1394
239,51,0.08557047,512,0.859060403,33,0.055369128,596
240,14,0.043076923,308,0.947692308,3,0.009230769,325
241,45,0.775862069,1,0.017241379,12,0.206896552,58
242,105,0.8203125,,0,23,0.1796875,128
243,114,0.74025974,,0,40,0.25974026,154
244,85,0.578231293,1,0.006802721,61,0.414965986,147
245,153,0.705069124,,0,64,0.294930876,217
246,219,0.83269962,,0,44,0.16730038,263
247,345,0.963687151,1,0.002793296,12,0.033519553,358
248,349,0.758695652,3,0.006521739,108,0.234782609,460
249,522,0.968460111,1,0.001855288,16,0.029684601,539
250,421,0.941834452,1,0.002237136,25,0.055928412,447
251,144,0.935064935,,0,10,0.064935065,154
252,93,0.920792079,2,0.01980198,6,0.059405941,101
253,326,0.931428571,1,0.002857143,23,0.065714286,350
254,185,0.948717949,,0,10,0.051282051,195
255,486,0.901669759,6,0.011131725,47,0.087198516,539
256,690,0.980113636,6,0.008522727,8,0.011363636,704
257,126,0.933333333,,0,9,0.066666667,135
258,245,0.917602996,,0,22,0.082397004,267
259,267,0.933566434,3,0.01048951,16,0.055944056,286
260,272,0.971428571,,0,8,0.028571429,280
261,151,0.986928105,1,0.006535948,1,0.006535948,153
262,123,0.82,,0,27,0.18,150
263,204,0.985507246,,0,3,0.014492754,207
264,158,0.946107784,,0,9,0.053892216,167
265,168,0.615384615,1,0.003663004,104,0.380952381,273
266,137,0.971631206,,0,4,0.028368794,141
267,154,0.993548387,,0,1,0.006451613,155
268,61,1,,0,,0,61
269,104,1,,0,,0,104
270,112,0.817518248,,0,25,0.182481752,137
271,120,0.975609756,1,0.008130081,2,0.016260163,123
272,648,0.968609865,2,0.002989537,19,0.028400598,669
273,175,1,,0,,0,175
274,526,0.89001692,8,0.013536379,57,0.096446701,591
275,86,0.651515152,1,0.007575758,45,0.340909091,132
276,154,0.78974359,1,0.005128205,40,0.205128205,195
277,130,0.580357143,,0,94,0.419642857,224
278,185,0.703422053,,0,78,0.296577947,263
279,215,1,,0,,0,215
280,395,0.912240185,29,0.066974596,9,0.020785219,433
281,84,0.831683168,1,0.00990099,16,0.158415842,101
282,30,0.566037736,,0,23,0.433962264,53
283,69,0.37704918,,0,114,0.62295082,183
284,87,0.798165138,,0,22,0.201834862,109
285,30,0.652173913,,0,16,0.347826087,46
286,153,0.80104712,,0,38,0.19895288,191
287,152,0.888888889,,0,19,0.111111111,171
288,50,0.714285714,,0,20,0.285714286,70
289,340,0.805687204,,0,82,0.194312796,422
290,304,0.853932584,1,0.002808989,51,0.143258427,356
291,168,0.965517241,,0,6,0.034482759,174
292,178,0.801801802,,0,44,0.198198198,222
293,1563,0.982401006,8,0.005028284,20,0.01257071,1591
294,1074,0.991689751,2,0.001846722,7,0.006463527,1083
295,740,0.990629183,2,0.002677376,5,0.00669344,747
296,1106,0.992818671,8,0.007181329,,0,1114
297,564,0.967409949,,0,19,0.032590051,583
298,910,0.929519918,4,0.004085802,65,0.06639428,979
299,479,0.937377691,4,0.007827789,28,0.054794521,511
300,1025,0.956156716,12,0.01119403,35,0.032649254,1072
301,747,0.673579802,317,0.285843102,45,0.040577096,1109
302,661,0.803159174,116,0.140947752,46,0.055893074,823
303,434,0.49039548,302,0.341242938,149,0.168361582,885
304,536,0.87012987,58,0.094155844,22,0.035714286,616
305,1220,0.81824279,45,0.030181087,226,0.151576123,1491
306,1675,0.897161221,9,0.004820568,183,0.098018211,1867
307,1093,0.922362869,1,0.000843882,91,0.076793249,1185
308,1217,0.954509804,7,0.005490196,51,0.04,1275
309,1047,0.866004963,8,0.006617039,154,0.127377998,1209
310,1220,0.889212828,4,0.002915452,148,0.10787172,1372
311,730,0.787486516,1,0.001078749,196,0.211434736,927
312,669,0.801197605,1,0.001197605,165,0.19760479,835
313,970,0.905695612,5,0.004668534,96,0.089635854,1071
314,2682,0.968930636,23,0.008309249,63,0.022760116,2768
315,666,0.940677966,3,0.004237288,39,0.055084746,708
316,980,0.912476723,14,0.013035382,80,0.074487896,1074
317,898,0.93736952,2,0.002087683,58,0.060542797,958
318,328,0.911111111,,0,32,0.088888889,360
319,453,0.789198606,64,0.111498258,57,0.099303136,574
320,493,0.962890625,5,0.009765625,14,0.02734375,512
321,823,0.756433824,83,0.076286765,182,0.167279412,1088
322,169,0.570945946,2,0.006756757,125,0.422297297,296
