Villages of each kind in district,,,,,,,
323,375,0.763747454,15,0.030549898,101,0.205702648,491
324,665,0.972222222,6,0.00877193,13,0.019005848,684
325,486,0.848167539,58,0.10122164,29,0.05061082,573
326,760,0.944099379,21,0.026086957,24,0.029813665,805
327,512,0.648922687,48,0.060836502,229,0.290240811,789
328,631,0.715419501,145,0.164399093,106,0.120181406,882
329,853,0.688458434,304,0.245359161,82,0.066182405,1239
330,161,0.103139013,1341,0.859064702,59,0.037796284,1561
331,220,0.134556575,1376,0.841590214,39,0.023853211,1635
332,266,0.155102041,1402,0.817492711,47,0.027405248,1715
333,144,0.067070331,1919,0.89380531,84,0.03912436,2147
334,457,0.191614256,1850,0.775681342,78,0.032704403,2385
335,564,0.194616977,2161,0.74568668,173,0.059696342,2898
336,454,0.295765472,911,0.593485342,170,0.110749186,1535
337,1103,0.45824678,652,0.27087661,652,0.27087661,2407
338,807,0.35456942,1132,0.497363796,337,0.148066784,2276
339,2536,0.691950887,1060,0.289222374,69,0.018826739,3665
340,1936,0.75625,591,0.230859375,33,0.012890625,2560
341,397,0.385063046,471,0.456838021,163,0.158098933,1031
342,,0,12,0.084507042,130,0.915492958,142
343,896,0.376154492,1299,0.54534005,187,0.078505458,2382
344,4196,0.559317515,3170,0.422553986,136,0.018128499,7502
345,398,0.128844286,2629,0.851084493,62,0.02007122,3089
346,743,0.849142857,116,0.132571429,16,0.018285714,875
347,1223,0.874821173,164,0.117310443,11,0.007868383,1398
348,498,0.815057283,92,0.150572831,21,0.034369885,611
349,1611,0.617241379,975,0.373563218,24,0.009195402,2610
350,1243,0.515339967,1105,0.458126036,64,0.026533997,2412
351,769,0.448920023,929,0.542323409,15,0.008756567,1713
352,1114,0.793447293,260,0.185185185,30,0.021367521,1404
353,666,0.571183533,490,0.420240137,10,0.008576329,1166
354,568,0.459175424,636,0.51414713,33,0.026677445,1237
355,403,0.558945908,287,0.398058252,31,0.042995839,721
356,329,0.877333333,27,0.072,19,0.050666667,375
357,1528,0.783991791,109,0.055926116,312,0.160082093,1949
358,1405,0.796485261,321,0.181972789,38,0.02154195,1764
359,704,0.919060052,62,0.080939948,,0,766
360,911,0.722442506,309,0.245043616,41,0.032513878,1261
361,120,0.335195531,223,0.622905028,15,0.041899441,358
362,2392,0.882656827,277,0.102214022,41,0.015129151,2710
363,656,0.588340807,445,0.399103139,14,0.012556054,1115
364,1162,0.835370237,133,0.095614666,96,0.069015097,1391
365,752,0.974093264,9,0.011658031,11,0.014248705,772
366,927,0.958634953,20,0.020682523,20,0.020682523,967
367,462,0.987179487,,0,6,0.012820513,468
368,1658,0.968457944,4,0.002336449,50,0.029205607,1712
369,1027,0.856547123,131,0.109257715,41,0.034195163,1199
370,1149,0.931873479,63,0.051094891,21,0.01703163,1233
371,322,0.770334928,68,0.162679426,28,0.066985646,418
372,1243,0.935289691,17,0.012791573,69,0.051918736,1329
373,724,0.990424077,2,0.002735978,5,0.006839945,731
374,1707,0.923201731,47,0.025419145,95,0.051379124,1849
375,1746,0.813986014,326,0.151981352,73,0.034032634,2145
376,3284,0.856770154,468,0.122097574,81,0.021132272,3833
377,1089,0.391867578,1610,0.579345088,80,0.028787334,2779
378,94,0.071374336,1201,0.911921033,22,0.016704632,1317
379,213,0.145790554,1220,0.83504449,28,0.019164956,1461
380,417,0.327058824,827,0.648627451,31,0.024313725,1275
381,1062,0.532330827,835,0.418546366,98,0.049122807,1995
382,492,0.296385542,1119,0.674096386,49,0.029518072,1660
383,992,0.872471416,103,0.09058927,42,0.036939314,1137
384,1487,0.852148997,176,0.100859599,82,0.046991404,1745
385,1429,0.900441084,142,0.089477001,16,0.010081916,1587
386,957,0.623046875,426,0.27734375,153,0.099609375,1536
387,478,0.284862932,1147,0.683551847,53,0.031585221,1678
388,2576,0.825905739,318,0.101955755,225,0.072138506,3119
389,1511,0.979896239,2,0.001297017,29,0.018806744,1542
390,2421,0.989779231,5,0.002044154,20,0.008176615,2446
391,1074,0.944591029,53,0.046613896,10,0.008795075,1137
392,819,0.912026726,68,0.075723831,11,0.012249443,898
393,1735,0.947052402,56,0.030567686,41,0.022379913,1832
394,660,0.957910015,7,0.010159652,22,0.031930334,689
395,2101,0.968202765,36,0.016589862,33,0.015207373,2170
396,2479,0.973301924,10,0.003926188,58,0.022771888,2547
397,826,0.906695939,54,0.059275521,31,0.03402854,911
398,1916,0.947108255,25,0.012357884,82,0.040533861,2023
399,1004,0.973811833,9,0.008729389,18,0.017458778,1031
400,647,0.832689833,18,0.023166023,112,0.144144144,777
401,1823,0.916540975,37,0.018602313,129,0.064856712,1989
402,800,0.96969697,4,0.004848485,21,0.025454545,825
403,1511,0.936183395,19,0.011771995,84,0.05204461,1614
404,726,0.861209964,43,0.051008304,74,0.087781732,843
405,1055,0.925438596,20,0.01754386,65,0.057017544,1140
406,1638,0.861198738,103,0.054153523,161,0.084647739,1902
407,972,0.915254237,61,0.057438795,29,0.027306968,1062
408,1662,0.951345163,11,0.006296508,74,0.042358329,1747
409,1890,0.810810811,242,0.103818104,199,0.085371085,2331
410,2177,0.852722288,201,0.078730905,175,0.068546808,2553
411,1150,0.94494659,21,0.017255546,46,0.037797864,1217
412,671,0.905533063,32,0.043184885,38,0.051282051,741
413,1113,0.963636364,1,0.000865801,41,0.035497835,1155
414,1185,0.957962813,,0,52,0.042037187,1237
415,385,0.982142857,2,0.005102041,5,0.012755102,392
416,582,0.898148148,,0,66,0.101851852,648
417,547,0.994545455,,0,3,0.005454545,550
418,326,0.56993007,212,0.370629371,34,0.059440559,572
419,429,0.45686901,395,0.420660277,115,0.122470714,939
420,629,0.573905109,393,0.358576642,74,0.067518248,1096
421,303,0.38697318,362,0.462324393,118,0.150702427,783
422,348,0.50728863,276,0.402332362,62,0.090379009,686
423,1079,0.749305556,265,0.184027778,96,0.066666667,1440
424,940,0.856102004,87,0.079234973,71,0.064663024,1098
425,1168,0.858192506,80,0.058780309,113,0.083027186,1361
426,855,0.809659091,151,0.142992424,50,0.047348485,1056
427,1842,0.858741259,165,0.076923077,138,0.064335664,2145
428,1135,0.877125193,108,0.083462133,51,0.039412674,1294
429,1532,0.762189055,354,0.176119403,124,0.061691542,2010
430,1373,0.521458412,1170,0.444360046,90,0.034181542,2633
431,620,0.93373494,3,0.004518072,41,0.061746988,664
432,639,0.755319149,82,0.096926714,125,0.147754137,846
433,799,0.73572744,143,0.131675875,144,0.132596685,1086
434,926,0.738437002,182,0.145135566,146,0.116427432,1254
435,940,0.720858896,185,0.141871166,179,0.137269939,1304
436,1147,0.89052795,34,0.026397516,107,0.083074534,1288
437,1011,0.781902552,145,0.112142305,137,0.105955143,1293
438,1009,0.597748815,474,0.280805687,205,0.121445498,1688
439,303,0.353146853,254,0.296037296,301,0.350815851,858
440,518,0.385703649,684,0.50930752,141,0.104988831,1343
441,480,0.583232078,234,0.284325638,109,0.132442284,823
442,1407,0.742480211,366,0.193139842,122,0.064379947,1895
443,1003,0.599880383,569,0.340311005,100,0.059808612,1672
444,464,0.763157895,32,0.052631579,112,0.184210526,608
445,1022,0.862447257,60,0.050632911,103,0.086919831,1185
446,1377,0.854748603,120,0.074487896,114,0.070763501,1611
447,1328,0.876567657,54,0.035643564,133,0.087788779,1515
448,497,0.86135182,7,0.012131716,73,0.126516464,577
449,864,0.800741427,71,0.065801668,144,0.133456905,1079
450,926,0.930653266,4,0.004020101,65,0.065326633,995
451,1433,0.881846154,22,0.013538462,170,0.104615385,1625
452,991,0.858752166,75,0.064991334,88,0.076256499,1154
453,909,0.972192513,9,0.009625668,17,0.018181818,935
454,1237,0.950076805,3,0.002304147,62,0.047619048,1302
455,1940,0.873087309,42,0.01890189,240,0.108010801,2222
456,1529,0.931181486,56,0.03410475,57,0.034713764,1642
457,1346,0.95325779,1,0.000708215,65,0.046033994,1412
458,1134,0.824127907,159,0.115552326,83,0.060319767,1376
459,514,0.572383073,335,0.373051225,49,0.054565702,898
460,847,0.896296296,12,0.012698413,86,0.091005291,945
461,596,0.877761414,5,0.00736377,78,0.114874816,679
462,1004,0.92194674,56,0.051423324,29,0.026629936,1089
463,691,0.891612903,51,0.065806452,33,0.042580645,775
464,549,0.644366197,234,0.274647887,69,0.080985915,852
465,530,0.89678511,12,0.020304569,49,0.082910321,591
466,594,0.719128329,144,0.17433414,88,0.10653753,826
467,208,0.592592593,61,0.173789174,82,0.233618234,351
468,783,0.816475495,33,0.034410845,143,0.14911366,959
469,1145,0.876052028,79,0.060443764,83,0.063504208,1307
470,439,0.77699115,29,0.051327434,97,0.171681416,565
471,326,0.482248521,53,0.078402367,297,0.439349112,676
472,901,0.61670089,280,0.191649555,280,0.191649555,1461
473,163,0.441734417,22,0.059620596,184,0.498644986,369
474,423,0.631343284,86,0.128358209,161,0.240298507,670
475,487,0.665300546,139,0.18989071,106,0.144808743,732
476,274,0.275376884,493,0.495477387,228,0.229145729,995
477,414,0.511742892,279,0.34487021,116,0.143386897,809
478,159,0.694323144,28,0.122270742,42,0.183406114,229
479,682,0.650142993,163,0.155386082,204,0.194470925,1049
480,316,0.447592068,234,0.331444759,156,0.220963173,706
481,539,0.593612335,212,0.233480176,157,0.172907489,908
482,295,0.613305613,20,0.041580042,166,0.345114345,481
483,540,0.744827586,77,0.106206897,108,0.148965517,725
484,1079,0.852290679,64,0.050552923,123,0.097156398,1266
485,642,0.879452055,55,0.075342466,33,0.045205479,730
486,1224,0.745886654,237,0.144424132,180,0.109689214,1641
487,493,0.860383944,59,0.102966841,21,0.036649215,573
488,523,0.715458276,85,0.11627907,123,0.168262654,731
489,312,0.993630573,,0,2,0.006369427,314
490,288,0.656036446,6,0.013667426,145,0.330296128,439
491,387,0.716666667,8,0.014814815,145,0.268518519,540
492,418,0.48045977,55,0.063218391,397,0.456321839,870
493,413,0.875,23,0.048728814,36,0.076271186,472
494,2,0.111111111,1,0.055555556,15,0.833333333,18
495,1,0.023255814,5,0.11627907,37,0.860465116,43
496,56,0.615384615,2,0.021978022,33,0.362637363,91
497,803,0.775096525,120,0.115830116,113,0.109073359,1036
498,596,0.741293532,47,0.058457711,161,0.200248756,804
499,1158,0.607236497,181,0.094913477,568,0.297850026,1907
500,1147,0.738570509,188,0.121056021,218,0.140373471,1553
501,723,0.682075472,199,0.187735849,138,0.130188679,1060
502,666,0.840909091,53,0.066919192,73,0.092171717,792
503,1417,0.730036064,289,0.148892324,235,0.121071613,1941
504,799,0.705830389,105,0.092756184,228,0.201413428,1132
505,1420,0.715725806,31,0.015625,533,0.268649194,1984
506,759,0.879490151,3,0.003476246,101,0.117033604,863
507,890,0.932914046,,0,64,0.067085954,954
508,1506,0.962300319,6,0.003833866,53,0.033865815,1565
509,1342,0.789411765,49,0.028823529,309,0.181764706,1700
510,1719,0.831640058,124,0.059990324,224,0.108369618,2067
511,1441,0.778077754,218,0.117710583,193,0.104211663,1852
512,617,0.825970549,74,0.099062918,56,0.074966533,747
513,642,0.649140546,255,0.257836198,92,0.093023256,989
514,737,0.690074906,245,0.229400749,86,0.080524345,1068
515,1132,0.736020806,195,0.126788036,211,0.137191157,1538
516,1540,0.666666667,93,0.04025974,677,0.293073593,2310
517,1355,0.523368096,126,0.048667439,1108,0.427964465,2589
518,,0,,0,59,1,59
519,,0,,0,41,1,41
520,1164,0.543925234,11,0.005140187,965,0.450934579,2140
521,1190,0.502321655,53,0.022372309,1126,0.475306036,2369
522,1361,0.727807487,27,0.014438503,482,0.257754011,1870
523,1058,0.684789644,331,0.214239482,156,0.100970874,1545
524,723,0.664522059,230,0.211397059,135,0.124080882,1088
525,677,0.761529809,109,0.122609674,103,0.115860517,889
526,1124,0.77357192,45,0.030970406,284,0.195457674,1453
527,1187,0.608405946,28,0.014351615,736,0.37724244,1951
528,1381,0.831927711,4,0.002409639,275,0.165662651,1660
529,671,0.819291819,8,0.00976801,140,0.170940171,819
530,677,0.458361544,164,0.111035884,636,0.430602573,1477
531,461,0.515083799,62,0.069273743,372,0.415642458,895
532,1463,0.842741935,15,0.008640553,258,0.148617512,1736
533,721,0.767838126,3,0.003194888,215,0.228966986,939
534,912,0.792354474,2,0.001737619,237,0.205907906,1151
535,1167,0.824152542,10,0.007062147,239,0.168785311,1416
536,,0,9,0.009174312,972,0.990825688,981
537,634,0.38729383,11,0.006719609,992,0.605986561,1637
538,1470,0.931558935,5,0.003168568,103,0.065272497,1578
539,1014,0.842892768,2,0.00166251,187,0.155444722,1203
540,972,0.904186047,3,0.002790698,100,0.093023256,1075
541,1055,0.83929992,2,0.00159109,200,0.15910899,1257
542,1556,0.855415063,76,0.041781198,187,0.102803738,1819
543,1413,0.874922601,15,0.009287926,187,0.115789474,1615
544,2990,0.900873757,46,0.013859596,283,0.085266647,3319
545,1179,0.709386282,17,0.01022864,466,0.280385078,1662
546,527,0.487060998,7,0.006469501,548,0.506469501,1082
547,538,0.45787234,8,0.006808511,629,0.535319149,1175
548,319,0.320603015,3,0.003015075,673,0.67638191,995
549,831,0.722608696,2,0.00173913,317,0.275652174,1150
550,1056,0.866995074,,0,162,0.133004926,1218
551,861,0.73089983,5,0.004244482,312,0.264855688,1178
552,894,0.811252269,8,0.007259528,200,0.181488203,1102
553,931,0.833482543,1,0.000895255,185,0.165622202,1117
554,1337,0.780046674,3,0.001750292,374,0.218203034,1714
555,1223,0.712703963,96,0.055944056,397,0.231351981,1716
556,797,0.865363735,5,0.005428882,119,0.129207383,921
557,740,0.889423077,12,0.014423077,80,0.096153846,832
558,604,0.8,92,0.121854305,59,0.078145695,755
559,895,0.911405295,6,0.00610998,81,0.082484725,982
560,646,0.92816092,3,0.004310345,47,0.067528736,696
561,460,0.859813084,17,0.031775701,58,0.108411215,535
562,390,0.747126437,46,0.088122605,86,0.164750958,522
563,1133,0.745885451,2,0.001316656,384,0.252797893,1519
564,651,0.722530522,159,0.176470588,91,0.10099889,901
565,612,0.783610755,8,0.010243278,161,0.206145967,781
566,939,0.851314597,22,0.019945603,142,0.128739801,1103
567,757,0.78526971,62,0.064315353,145,0.150414938,964
568,1331,0.809610706,13,0.007907543,300,0.182481752,1644
569,212,0.571428571,,0,159,0.428571429,371
570,921,0.781833616,13,0.011035654,244,0.20713073,1178
571,2562,0.904661017,32,0.011299435,238,0.084039548,2832
572,219,0.265454545,6,0.007272727,600,0.727272727,825
573,1344,0.872727273,19,0.012337662,177,0.114935065,1540
574,2307,0.879192073,34,0.012957317,283,0.10785061,2624
575,342,0.555194805,,0,274,0.444805195,616
576,266,0.722826087,,0,102,0.277173913,368
577,1098,0.755677908,28,0.019270475,327,0.225051617,1453
578,420,0.776340111,2,0.003696858,119,0.219963031,541
579,963,0.855239787,60,0.053285968,103,0.091474245,1126
580,543,0.912605042,7,0.011764706,45,0.075630252,595
581,1591,0.888330542,17,0.009491904,183,0.102177554,1791
582,1313,0.884175084,8,0.005387205,164,0.11043771,1485
583,805,0.73853211,9,0.008256881,276,0.253211009,1090
584,805,0.854564756,18,0.01910828,119,0.126326964,942
585,66,0.173228346,,0,315,0.826771654,381
586,56,0.212121212,,0,208,0.787878788,264
587,10,0.588235294,3,0.176470588,4,0.235294118,17
588,118,0.529147982,,0,105,0.470852018,223
589,264,0.634615385,,0,152,0.365384615,416
590,56,0.756756757,,0,18,0.243243243,74
591,212,0.718644068,,0,83,0.281355932,295
592,270,0.737704918,,0,96,0.262295082,366
593,157,0.50974026,,0,151,0.49025974,308
594,185,0.316239316,,0,400,0.683760684,585
595,63,0.13125,1,0.002083333,416,0.866666667,480
596,66,0.6875,,0,30,0.3125,96
597,65,0.285087719,,0,163,0.714912281,228
598,16,0.053872054,,0,281,0.946127946,297
599,43,0.270440252,,0,116,0.729559748,159
600,77,0.320833333,,0,163,0.679166667,240
601,141,0.399433428,,0,212,0.600566572,353
602,286,0.232520325,9,0.007317073,935,0.760162602,1230
603,,0,1,0.006410256,155,0.993589744,156
604,683,0.383707865,5,0.002808989,1092,0.613483146,1780
605,626,0.387616099,7,0.004334365,982,0.608049536,1615
606,870,0.653643877,4,0.003005259,457,0.343350864,1331
607,1167,0.654514863,4,0.00224341,612,0.343241727,1783
608,472,0.364197531,2,0.00154321,822,0.634259259,1296
609,163,0.193586698,2,0.002375297,677,0.804038005,842
610,240,0.193548387,5,0.004032258,995,0.802419355,1240
611,144,0.398891967,1,0.002770083,216,0.59833795,361
612,409,0.477803738,2,0.002336449,445,0.519859813,856
613,151,0.326839827,2,0.004329004,309,0.668831169,462
614,396,0.452054795,,0,480,0.547945205,876
615,127,0.542735043,,0,107,0.457264957,234
616,192,0.732824427,,0,70,0.267175573,262
617,667,0.527689873,1,0.000791139,596,0.471518987,1264
618,425,0.57277628,1,0.001347709,316,0.425876011,742
619,457,0.598167539,,0,307,0.401832461,764
620,735,0.566692367,1,0.00077101,561,0.432536623,1297
621,723,0.768331562,1,0.001062699,217,0.230605739,941
622,456,0.57,,0,344,0.43,800
623,469,0.476626016,10,0.010162602,505,0.513211382,984
624,198,0.31884058,11,0.017713366,412,0.663446055,621
625,441,0.481441048,3,0.003275109,472,0.515283843,916
626,365,0.584,8,0.0128,252,0.4032,625
627,401,0.456719818,1,0.001138952,476,0.54214123,878
628,501,0.381278539,2,0.00152207,811,0.617199391,1314
629,685,0.564250412,4,0.003294893,525,0.432454695,1214
630,407,0.620426829,1,0.00152439,248,0.37804878,656
631,501,0.634177215,3,0.003797468,286,0.362025316,790
632,113,0.092622951,1,0.000819672,1106,0.906557377,1220
633,92,0.111786148,1,0.001215067,730,0.886998785,823
634,,0,,0,11,1,11
635,9,0.056603774,,0,150,0.943396226,159
636,4,0.266666667,,0,11,0.733333333,15
637,14,0.285714286,,0,35,0.714285714,49
638,45,0.633802817,2,0.028169014,24,0.338028169,71
639,168,0.870466321,4,0.020725389,21,0.10880829,193
640,60,0.45112782,4,0.030075188,69,0.518796992,133
Grand Total,433762,,148561,,108068,,690391
